business_name,confidence,source
Abba Home,candidate,grid_scan_vision
ALMA Masajes,candidate,grid_scan_vision
Alojamiento kon-tiky,candidate,grid_scan_vision
Api-Rescate,candidate,grid_scan_vision
Ariel Apartment's,candidate,grid_scan_vision
Arrecife El Chino,candidate,grid_scan_vision
Beach Trail,candidate,grid_scan_vision
Beauty Ritual Spa,candidate,grid_scan_vision
BERACA,candidate,grid_scan_vision
Blessed Hands Massage Therapy,candidate,grid_scan_vision
Blue Dreams Hotel,candidate,grid_scan_vision
Buddy's Sloth Crossing,candidate,grid_scan_vision
Bugambilia Inn,candidate,grid_scan_vision
Cabañas KiaMiMi,candidate,grid_scan_vision
Cabina trepazul,candidate,grid_scan_vision
Cabinas Bambu,candidate,grid_scan_vision
Cabinas KiAMiMi,candidate,grid_scan_vision
Cabinas KiMiMi,candidate,grid_scan_vision
Cabinas KlaMiMi,candidate,grid_scan_vision
Cabinas Yemanya,candidate,grid_scan_vision
Café Jaguar & Art Gallery,candidate,grid_scan_vision
Caribbean Blue Morpho Casitas,candidate,grid_scan_vision
Caribbean Hill Villas,candidate,grid_scan_vision
CaribeZen,candidate,grid_scan_vision
Casa Alegra,candidate,grid_scan_vision
Casa Alegre,candidate,grid_scan_vision
Casa Amma,candidate,grid_scan_vision
Casa Amor,candidate,grid_scan_vision
Casa Antorcha,candidate,grid_scan_vision
Casa Canopy,candidate,grid_scan_vision
Casa Chilamate Day House,candidate,grid_scan_vision
Casa del Caribe B&B,candidate,grid_scan_vision
Casa Lily,candidate,grid_scan_vision
Casa Miluca,candidate,grid_scan_vision
Casa Miluco,candidate,grid_scan_vision
Casa Olingo,candidate,grid_scan_vision
Casa Pallaita,candidate,grid_scan_vision
Casa Pallalita,candidate,grid_scan_vision
Casa Palliata,candidate,grid_scan_vision
Casa Pallita,candidate,grid_scan_vision
Casa Shanti,candidate,grid_scan_vision
casa tia zeidy,candidate,grid_scan_vision
Casa vacacional happy day beach house,candidate,grid_scan_vision
Casa Vosi,candidate,grid_scan_vision
Casas Sloth & Butterfly,candidate,grid_scan_vision
Casita Tucan,candidate,grid_scan_vision
Casitas Batsú,candidate,grid_scan_vision
Casitas del Bosque,candidate,grid_scan_vision
CHOCORART,candidate,grid_scan_vision
Cirrus Sky Paragliding CR,candidate,grid_scan_vision
Cubali Beach,candidate,grid_scan_vision
Da Lime Beach Club & Restaurant at Hotel Aguas Claras,candidate,grid_scan_vision
Doctah Herbalist,candidate,grid_scan_vision
Douglas Ville guest house,candidate,grid_scan_vision
El Chilamate,candidate,grid_scan_vision
El Chilamate Holiday House,candidate,grid_scan_vision
Explora Caribe CR,candidate,grid_scan_vision
Finca Darai,candidate,grid_scan_vision
"Finca la Isla Permaculture Farm, Plant Nursery",candidate,grid_scan_vision
FISIOTERAPIA Agustin cuya,candidate,grid_scan_vision
Fruit Houses,candidate,grid_scan_vision
Global Stones finca conservación,candidate,grid_scan_vision
Hawaiian Massage,candidate,grid_scan_vision
Hidden Viewpoint,candidate,grid_scan_vision
Hospedaje Dos S,candidate,grid_scan_vision
Hotel Rustika Lodge,candidate,grid_scan_vision
Iglesia Cristiana Casa De Restauracion,candidate,grid_scan_vision
Izzy Rides CR,candidate,grid_scan_vision
Jungalow,candidate,grid_scan_vision
Jungla del Caribeño,candidate,grid_scan_vision
Kä Luxury Caribbean,candidate,grid_scan_vision
Ka Namu,candidate,grid_scan_vision
Katuk,candidate,grid_scan_vision
La Caracola,candidate,grid_scan_vision
LA CHASCONA,candidate,grid_scan_vision
"La Isla Permaculture Farm, Plant Nursery",candidate,grid_scan_vision
La loma de burrito,candidate,grid_scan_vision
La Paloma Studio en Coclès con cocina a,candidate,grid_scan_vision
La Pecora Nera Ristorante,candidate,grid_scan_vision
La Selva PV Events,candidate,grid_scan_vision
Lapaluna,candidate,grid_scan_vision
Mishka Lodge,candidate,grid_scan_vision
Morpho Casitas,candidate,grid_scan_vision
Nami Garden,candidate,grid_scan_vision
Nana's Place Beach House,candidate,grid_scan_vision
NAO,candidate,grid_scan_vision
Paloma Studio,candidate,grid_scan_vision
Paragliding CR,candidate,grid_scan_vision
Paraiso Bohemio,candidate,grid_scan_vision
Pipa's Beach,candidate,grid_scan_vision
Playa Estiven,candidate,grid_scan_vision
Pure Life Sanctuary,candidate,grid_scan_vision
Quinta Guarumo,candidate,grid_scan_vision
Repazul,candidate,grid_scan_vision
RETIRO VERDE,candidate,grid_scan_vision
Rico Tico Tours,candidate,grid_scan_vision
Rio Home,candidate,grid_scan_vision
River Box Cocles,candidate,grid_scan_vision
Rustika Lodge,candidate,grid_scan_vision
Shenanigans–Eat Drink Dink Drive,candidate,grid_scan_vision
Shenanigans–Fat Drink Dink Drive,candidate,grid_scan_vision
Siren Sanctuary,candidate,grid_scan_vision
Sloth Crossing,candidate,grid_scan_vision
Sloth Massage,candidate,grid_scan_vision
Soda Shekina,candidate,grid_scan_vision
Soda Títeres,candidate,grid_scan_vision
Spiral,candidate,grid_scan_vision
Talamanca Organica Cacao & Fine Chocolate,candidate,grid_scan_vision
Talamanca Viewpoint,candidate,grid_scan_vision
Tattoo Studio 33,candidate,grid_scan_vision
The Amazing Treehouse,candidate,grid_scan_vision
The Amazing Treehouse and Nature,candidate,grid_scan_vision
The Bush,candidate,grid_scan_vision
The Bush Doctah Herbalist,candidate,grid_scan_vision
The Reillder Castillo Project,candidate,grid_scan_vision
Torre ICE,candidate,grid_scan_vision
TreeTop Mansion,candidate,grid_scan_vision
TRIBU functional training,candidate,grid_scan_vision
Tropical Caribeño,candidate,grid_scan_vision
"Tropical Getaway ""Casa de Amor",candidate,grid_scan_vision
"Tropical Getaway ""Dream House""",candidate,grid_scan_vision
Tubolwak Lodge y Garden,candidate,grid_scan_vision
Tugambilia Inn,candidate,grid_scan_vision
Two Hands Massage Therapy,candidate,grid_scan_vision
Villa Cerise,candidate,grid_scan_vision
Villa Kandulu,candidate,grid_scan_vision
Villa Khalú,candidate,grid_scan_vision
"Villa Miagoa, hermosa propiedad con",candidate,grid_scan_vision
Villa Selva Luna,candidate,grid_scan_vision
Villa Tropical,candidate,grid_scan_vision
Villas caranda,candidate,grid_scan_vision
Villas Kandulu,candidate,grid_scan_vision
Villas Moonlight,candidate,grid_scan_vision
Vindas,candidate,grid_scan_vision
