business_name,canonical_name,variants,status
Abba Home,Abba Home,Abba Home,new
Adobe Car Rental Costa Rica - Puerto Viejo,Adobe Car Rental Costa Rica - Puerto Viejo,Adobe Car Rental Costa Rica - Puerto Viejo,known: Hotel Puerto Viejo
ALMA Masajes,ALMA Masajes,ALMA Masajes,new
Alojamiento kon-tiky,Alojamiento kon-tiky,Alojamiento kon-tiky,new
Api-Rescate,Api-Rescate,Api-Rescate,new
Ariel Apartment's,Ariel Apartment's,Ariel Apartment's; Ariel Apartments,new
Arrecife El Chino,Arrecife El Chino,Arrecife El Chino,new
Azania Bungalows,Azania Bungalows,Azania Bungalows,"known: Azania Bungalows - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Bambutel,Bambutel,Bambutel,"known: Bambutel - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Baumhaus Puerto Viejo,Baumhaus Puerto Viejo,Baumhaus Puerto Viejo,"known: Banana Azul - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Baya Baya | Café · Bar,Baya Baya | Café · Bar,Baya Baya Café - Bar; Baya Baya | Café · Bar,"known: Baya Baya Café - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Beach Trail,Beach Trail,Beach Trail,new
Beachfront Bungalow,Beachfront Bungalow,Beachfront Bungalow,"known: Our Beachfront Bungalow - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica"
Beauty Ritual Spa,Beauty Ritual Spa,Beauty Ritual Spa,new
BERACA,BERACA,BERACA,new
Black Bamboo,Black Bamboo,Black Bamboo,known: Black Bamboo
Blessed Hands Massage Therapy,Blessed Hands Massage Therapy,Blessed Hands Massage Therapy,new
Blue Dreams Hotel,Blue Dreams Hotel,Blue Dreams Hotel,new
Buddy's Sloth Crossing,Buddy's Sloth Crossing,Buddy's Sloth Crossing,new
Bugambilia Inn,Bugambilia Inn,Bugambilia Inn,new
Bungalows,Bungalows,Bungalows,known: Bungalows Calalú
Cabañas KiaMiMi,Cabañas KiaMiMi,Cabañas KiaMiMi,new
Cabina trepazul,Cabina trepazul,Cabina trepazul,new
Cabinas Bambu,Cabinas Bambu,Cabinas Bambu,new
Cabinas KiAMiMi,Cabinas KiAMiMi,Cabinas KiAMiMi; Cabinas KiaMiMi,new
Cabinas KiMiMi,Cabinas KiMiMi,Cabinas KiMiMi,new
Cabinas KlaMiMi,Cabinas KlaMiMi,Cabinas KlaMiMi,new
Cabinas Yemanya,Cabinas Yemanya,Cabinas Yemanya,new
Cable Talamanca,Cable Talamanca,Cable Talamanca,"known: Cabinas Cable Talamanca - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Café Jaguar & Art Gallery,Café Jaguar & Art Gallery,Café Jaguar & Art Gallery,new
Caribbean Blue Morpho Casitas,Caribbean Blue Morpho Casitas,Caribbean Blue Morpho Casitas,new
Caribbean Courtyard Villa,Caribbean Courtyard Villa,Caribbean Courtyard Villa,"known: Caribbean Courtyard Villa - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
Caribbean Hill Villas,Caribbean Hill Villas,Caribbean Hill Villas,new
Caribbeans Chocolate and Coffee,Caribbeans Chocolate and Coffee,Caribbeans Chocolate and Coffee,known: Bread and Chocolate
Caribe Horse,Caribe Horse,Caribe Horse,"known: Caribe Horse Riding Club - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Caribe Love Tattoo,Caribe Love Tattoo,Caribe Love Tattoo,known: Caribe Love Tattoo
Caribe Love Tattoo Puerto Viejo,Caribe Love Tattoo Puerto Viejo,Caribe Love Tattoo Puerto Viejo,"known: Hotel One Love - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Caribeans Chocolate and Coffee,Caribeans Chocolate and Coffee,Caribeans Chocolate and Coffee,known: Bread and Chocolate
CaribeZen,CaribeZen,CaribeZen,new
Cariblue Beach,Cariblue Beach,Cariblue Beach,"known: Cariblue Beach and Jungle Resort - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Cariblue Beach and Jungle Resort,Cariblue Beach and Jungle Resort,Cariblue Beach and Jungle Resort,"known: Cariblue Beach and Jungle Resort - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Cariblue Beach & Jungle Resort,Cariblue Beach & Jungle Resort,Cariblue Beach & Jungle Resort,"known: Cariblue Beach and Jungle Resort - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Casa Alegra,Casa Alegra,Casa Alegra,new
Casa Alegre,Casa Alegre,Casa Alegre,new
Casa Amma,Casa Amma,Casa Amma,new
Casa Amor,Casa Amor,Casa Amor,new
Casa Antorcha,Casa Antorcha,Casa Antorcha,new
Casa Bonita Lodge,Casa Bonita Lodge,Casa Bonita Lodge,"known: Casa Merlin Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
Casa Canopy,Casa Canopy,Casa Canopy,new
Casa Chilamate Day House,Casa Chilamate Day House,Casa Chilamate Day House,new
Casa del Caribe B&B,Casa del Caribe B&B,Casa del Caribe B&B,new
Casa Eden,Casa Eden,Casa Eden,"known: Casa Eden Jungle Apartments - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Casa Galim,Casa Galim,Casa Galim,"known: Casa Galim Beach House - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Casa Hans Puerto Viejo,Casa Hans Puerto Viejo,Casa Hans Puerto Viejo,"known: Casa Luce - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Casa Lily,Casa Lily,Casa Lily,new
Casa Miluca,Casa Miluca,Casa Miluca,new
Casa Miluco,Casa Miluco,Casa Miluco,new
Casa Moabi,Casa Moabi,Casa Moabi,"known: Casa Moabi - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
Casa Mona Jungle,Casa Mona Jungle,Casa Mona Jungle,"known: Casa Eden Jungle Apartments - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Casa Olingo,Casa Olingo,Casa Olingo,new
Casa Pallaita,Casa Pallaita,Casa Pallaita,new
Casa Pallalita,Casa Pallalita,Casa Pallalita,new
Casa Palliata,Casa Palliata,Casa Palliata,new
Casa Pallita,Casa Pallita,Casa Pallita,new
Casa Rio,Casa Rio,Casa Rio,"known: Casa Rio Restaurant & Bar - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Casa Shanti,Casa Shanti,Casa Shanti,new
casa tia zeidy,casa tia zeidy,casa tia zeidy,new
Casa vacacional happy day beach house,Casa vacacional happy day beach house,Casa vacacional happy day beach house,new
Casa Viva,Casa Viva,Casa Viva,"known: Casa Viva - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica"
Casa Vosi,Casa Vosi,Casa Vosi,new
Casas Puerto Viejo,Casas Puerto Viejo,Casas Puerto Viejo,"known: Banana Azul - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Casas Sloth & Butterfly,Casas Sloth & Butterfly,Casas Sloth & Butterfly,new
Casita Tucan,Casita Tucan,Casita Tucan,new
Casitas Batsú,Casitas Batsú,Casitas Batsú,new
Casitas del Bosque,Casitas del Bosque,Casitas del Bosque,new
Chimuri Beach Retreat,Chimuri Beach Retreat,Chimuri Beach Retreat,"known: Chimuri Beach Retreat - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Chino,Chino,Chino,known: Casa Arlecchino
CHOCORART,CHOCORART,CHOCORART,new
Choo Chicken Puerto Viejo,Choo Chicken Puerto Viejo,Choo Chicken Puerto Viejo,known: Hotel Puerto Viejo
Chooo Chicken Puerto Viejo,Chooo Chicken Puerto Viejo,Chooo Chicken Puerto Viejo,known: Hotel Puerto Viejo
Cirrus Sky Paragliding CR,Cirrus Sky Paragliding CR,Cirrus Sky Paragliding CR,new
Coccoloba Jungle Villas,Coccoloba Jungle Villas,Coccoloba Jungle Villas,"known: Alloro Jungle Villas - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Cocles Beach Villa,Cocles Beach Villa,Cocles Beach Villa,"known: Cariblue Beach and Jungle Resort - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Conga Boutique,Conga Boutique,Conga Boutique,known: Conga Boutique Hotel
Conga Boutique Hotel,Conga Boutique Hotel,Conga Boutique Hotel,known: Chinuk Boutique Hotel
Cubali Beach,Cubali Beach,Cubali Beach,new
Da Lime Beach Club & Restaurant,Da Lime Beach Club & Restaurant,Da Lime Beach Club & Restaurant,"known: Da Lime Beach Club and Restaurant - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
Da Lime Beach Club & Restaurant at Hotel,Da Lime Beach Club & Restaurant at Hotel,Da Lime Beach Club & Restaurant at Hotel,"known: Da Lime Beach Club and Restaurant - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
Da Lime Beach Club & Restaurant at Hotel Aguas Claras,Da Lime Beach Club & Restaurant at Hotel Aguas Claras,Da Lime Beach Club & Restaurant at Hotel Aguas Claras,new
Da Lime Beach Club & Restaurant at Hotel Le Cameleon,Da Lime Beach Club & Restaurant at Hotel Le Cameleon,Da Lime Beach Club & Restaurant at Hotel Le Cameleon,known: Le Cameleon Boutique Hotel
De Gustibus Bakery,De Gustibus Bakery,De Gustibus Bakery,known: De Gustibus Bakery
De Gustibus Bakery - Puerto Viejo,De Gustibus Bakery - Puerto Viejo,De Gustibus Bakery - Puerto Viejo; De Gustibus Bakery Puerto Viejo,"known: La Costa de Papito - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Doctah Herbalist,Doctah Herbalist,Doctah Herbalist,new
Douglas Ville guest house,Douglas Ville guest house,Douglas Ville guest house,new
El Chilamate,El Chilamate,El Chilamate,new
El Chilamate Holiday House,El Chilamate Holiday House,El Chilamate Holiday House,new
El Rincón Porteño,El Rincón Porteño,El Rincón Porteño,"known: El Rincon Porteño - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
EVIA Life Resort,EVIA Life Resort,EVIA Life Resort,"known: Evia Life Resort - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Explora Caribe CR,Explora Caribe CR,Explora Caribe CR,new
Finca Chica,Finca Chica,Finca Chica,"known: La Finca Chica - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Finca Darai,Finca Darai,Finca Darai,new
"Finca la Isla Permaculture Farm, Plant Nursery","Finca la Isla Permaculture Farm, Plant Nursery","Finca la Isla Permaculture Farm, Plant Nursery",new
FISIOTERAPIA Agustin cuya,FISIOTERAPIA Agustin cuya,FISIOTERAPIA Agustin cuya,new
Fruit Houses,Fruit Houses,Fruit Houses,new
Geckoes Lodge,Geckoes Lodge,Geckoes Lodge,"known: Geckoes Lodge - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Global Stones finca conservación,Global Stones finca conservación,Global Stones finca conservación,new
Hawaiian Massage,Hawaiian Massage,Hawaiian Massage,new
Hidden Garden,Hidden Garden,Hidden Garden,known: Hidden Garden Ethnobotanical Sanctuary
Hidden Viewpoint,Hidden Viewpoint,Hidden Viewpoint,new
Hospedaje Dos S,Hospedaje Dos S,Hospedaje Dos S,new
Hotel Banana Azul,Hotel Banana Azul,Hotel Banana Azul,"known: Banana Azul - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Hotel Casa Merlin,Hotel Casa Merlin,Hotel Casa Merlin,known: Hotel Casa Vito
Hotel Casitas Mar y Luz,Hotel Casitas Mar y Luz,Hotel Casitas Mar y Luz,"known: Casitas Mar y Luz - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
Hotel Kasha,Hotel Kasha,Hotel Kasha,"known: Hotel Kasha - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
Hotel Rustika Lodge,Hotel Rustika Lodge,Hotel Rustika Lodge,new
Hotel Villas y Glampings MyA,Hotel Villas y Glampings MyA,Hotel Villas y Glampings MyA,known: Hotel Villas y Glamping M&A
Iglesia Cristiana Casa De Restauracion,Iglesia Cristiana Casa De Restauracion,Iglesia Cristiana Casa De Restauracion,new
INTERBUS PUERTO VIEJO,INTERBUS PUERTO VIEJO,INTERBUS PUERTO VIEJO,"known: Banana Azul - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Isla Cocles,Isla Cocles,Isla Cocles,"known: La Isla Inn - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Izzy Rides CR,Izzy Rides CR,Izzy Rides CR,new
Jaguar Rescue Center,Jaguar Rescue Center,Jaguar Rescue Center,"known: Jaguar Rescue Center - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
Jaguars Rescue Center,Jaguars Rescue Center,Jaguars Rescue Center,"known: Jaguar Rescue Center - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
Johnny's Place,Johnny's Place,Johnny's Place,known: Johnny's Place
Jungalow,Jungalow,Jungalow,new
Jungla del Caribeño,Jungla del Caribeño,Jungla del Caribeño,new
Jungle Green House,Jungle Green House,Jungle Green House,"known: Hidden Jungle Beach House - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Jungle Hostel,Jungle Hostel,Jungle Hostel,"known: Madre Selva Jungle Hostel - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Kä Luxury Caribbean,Kä Luxury Caribbean,Kä Luxury Caribbean,new
Ka Namu,Ka Namu,Ka Namu,new
Katuk,Katuk,Katuk,new
La Bonita Lodge,La Bonita Lodge,La Bonita Lodge,"known: La Kukula Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
La Caracola,La Caracola,La Caracola,new
LA CHASCONA,LA CHASCONA,LA CHASCONA,new
"La Isla Permaculture Farm, Plant Nursery","La Isla Permaculture Farm, Plant Nursery","La Isla Permaculture Farm, Plant Nursery",new
La Kukula Lodge,La Kukula Lodge,La Kukula Lodge,"known: La Kukula Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
La Leyenda de L'Antico Forno,La Leyenda de L'Antico Forno,La Leyenda de L'Antico Forno,"known: La Leyenda de L'Antico Forno en El Establo de Bruce - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
La loma de burrito,La loma de burrito,La loma de burrito,new
La NENA,La NENA,La NENA,"known: La Nena - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
La Paloma Studio en Coclès con cocina a,La Paloma Studio en Coclès con cocina a,La Paloma Studio en Coclès con cocina; La Paloma Studio en Coclès con cocina a; La Paloma Studio en Coclés con cocina,new
La Pecora Nera Ristorante,La Pecora Nera Ristorante,La Pecora Nera Ristorante,new
La Prometida Hotel,La Prometida Hotel,La Prometida Hotel,"known: La Prometida - Playa Negra, Puerto Viejo, Limón, Costa Rica"
La Ruka Hostel,La Ruka Hostel,La Ruka Hostel,known: La Ruka Hostel
La Selva PV Events,La Selva PV Events,La Selva PV Events,new
La Tica y la Gata,La Tica y la Gata,La Tica y la Gata,known: La Tica y La Gata
Lapaluna,Lapaluna,Lapaluna,new
Las Casitas de Playa Negra,Las Casitas de Playa Negra,Las Casitas de Playa Negra,known: Casitas La Playa
Le Cameleon Boutique Hotel Puerto Viejo,Le Cameleon Boutique Hotel Puerto Viejo,Le Cameleon Boutique Hotel Puerto Viejo,known: Chinuk Boutique Hotel
Le Cameleon Hotel Puerto Viejo,Le Cameleon Hotel Puerto Viejo,Le Cameleon Hotel Puerto Viejo,"known: Hotel One Love - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Los Delfines Lodge,Los Delfines Lodge,Los Delfines Lodge,"known: Los Delfines Lodge - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Mecca,Mecca,Mecca,"known: Mecca - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Mishka Lodge,Mishka Lodge,Mishka Lodge,new
Morpho Casitas,Morpho Casitas,Morpho Casitas,new
Nami Garden,Nami Garden,Nami Garden,new
Namu Garden,Namu Garden,Namu Garden,known: Namu Garden Hotel and Spa
Namu Garden Hotel & Spa,Namu Garden Hotel & Spa,Namu Garden Hotel & Spa,known: Namu Garden Hotel and Spa
Namuwoki & Lodge,Namuwoki & Lodge,Namuwoki & Lodge,"known: Namuwoki Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
Nana's Place Beach House,Nana's Place Beach House,Nana's Place Beach House,new
NAO,NAO,NAO,new
Ninfa Playa Negra,Ninfa Playa Negra,Ninfa Playa Negra,"known: Banana Azul - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Nirvana Playa Negra,Nirvana Playa Negra,Nirvana Playa Negra,"known: Banana Azul - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Ocean's Breeze,Ocean's Breeze,Ocean's Breeze,"known: Ocean's Breeze Apartment and Rooms - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Ocean's Breeze Apartment and Rooms,Ocean's Breeze Apartment and Rooms,Ocean's Breeze Apartment and Rooms,"known: Ocean's Breeze Apartment and Rooms - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Olivia del Caribe B&B,Olivia del Caribe B&B,Olivia del Caribe B&B,"known: Olivia del Caribe - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Osos Caribeños,Osos Caribeños,Osos Caribeños,"known: Casa Osos Caribeños - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
Paloma Studio,Paloma Studio,Paloma Studio,new
Paragliding CR,Paragliding CR,Paragliding CR,new
Paraiso Bohemio,Paraiso Bohemio,Paraiso Bohemio,new
Perla Negra Beachfront,Perla Negra Beachfront,Perla Negra Beachfront,"known: Perla Negra Beachfront - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Physis Caribbean Bed & Breakfast Hotel,Physis Caribbean Bed & Breakfast Hotel,Physis Caribbean Bed & Breakfast Hotel,"known: Physis Caribbean Bed & Breakfast - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Pipa's Beach,Pipa's Beach,Pipa's Beach,new
Playa Cocles,Playa Cocles,Playa Cocles,"known: Azania Bungalows - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Playa Estiven,Playa Estiven,Playa Estiven,new
Playa Negra,Playa Negra,Playa Negra,"known: Banana Azul - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Playa Negra Home’s,Playa Negra Home’s,Playa Negra Home's; Playa Negra Home’s,"known: Banana Azul - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Playa Puerto Viejo,Playa Puerto Viejo,Playa Puerto Viejo,"known: Banana Azul - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Playa Villas,Playa Villas,Playa Villas,"known: Villas Allen - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Puerto Viejo,Puerto Viejo,Puerto Viejo,"known: Banana Azul - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Puerto Viejo Club Villas & Pool,Puerto Viejo Club Villas & Pool,Puerto Viejo Club Villas & Pool,"known: Villas Allen - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Pura Gula Restaurante,Pura Gula Restaurante,Pura Gula Restaurante,"known: Pura Gula Restaurant - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
PURE Jungle,PURE Jungle,PURE Jungle,known: Pure Jungle Spa
PURE Jungle Spa,PURE Jungle Spa,PURE Jungle Spa,known: Pure Jungle Spa
Pure Life Sanctuary,Pure Life Sanctuary,Pure Life Sanctuary,new
Que Quilombo,Que Quilombo,Que Quilombo,"known: Que Quilombo - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
Quinta Guarumo,Quinta Guarumo,Quinta Guarumo,new
Relax Natural Village (Adults only),Relax Natural Village (Adults only),Relax Natural Village (Adults only),"known: Relax Natural Village - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Relaxed Jungle Beach Hotel with Spa,Relaxed Jungle Beach Hotel with Spa,Relaxed Jungle Beach Hotel with Spa,known: Pure Jungle Spa
Repazul,Repazul,Repazul,new
RETIRO VERDE,RETIRO VERDE,RETIRO VERDE,new
Rico Tico Tours,Rico Tico Tours,Rico Tico Tours,new
Ride The Rainforest,Ride The Rainforest,Ride The Rainforest,"known: Ride the Rainforest - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
Rio Home,Rio Home,Rio Home,new
River Box Cocles,River Box Cocles,River Box Cocles,new
Rocking J's,Rocking J's,Rocking J's,known: Rocking J's Hostel
Rustika Lodge,Rustika Lodge,Rustika Lodge,new
Saranda Hotel Boutique,Saranda Hotel Boutique,Saranda Hotel Boutique,known: Chinuk Boutique Hotel
Satta Lodge,Satta Lodge,Satta Lodge,"known: Satta Lodge - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Selvin,Selvin,Selvin,"known: Selvin's Restaurant and Cabinas - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica"
Shenanigans–Eat Drink Dink Drive,Shenanigans–Eat Drink Dink Drive,Shenanigans–Eat Drink Dink Drive,new
Shenanigans–Fat Drink Dink Drive,Shenanigans–Fat Drink Dink Drive,Shenanigans–Fat Drink Dink Drive,new
Siren Sanctuary,Siren Sanctuary,Siren Sanctuary,new
Sloth Crossing,Sloth Crossing,Sloth Crossing,new
Sloth Massage,Sloth Massage,Sloth Massage,new
Smile Jungle Hostel,Smile Jungle Hostel,Smile Jungle Hostel,"known: Madre Selva Jungle Hostel - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Soda Shekina,Soda Shekina,Soda Shekina,new
Soda Títeres,Soda Títeres,Soda Titeres; Soda Títeres,new
Sonora Jungle,Sonora Jungle,Sonora Jungle,"known: Sonora Jungle Retreat - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Sonora Jungle & Yoga Retreat,Sonora Jungle & Yoga Retreat,Sonora Jungle & Yoga Retreat,"known: Sonora Jungle Retreat - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Spiral,Spiral,Spiral,new
SUNSHINE CARIBE,SUNSHINE CARIBE,SUNSHINE CARIBE,"known: Sunshine Caribe - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Super Cocles,Super Cocles,Super Cocles,"known: Super Negro Cocles - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Super Negro,Super Negro,Super Negro,"known: Super Negro Cocles - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Sushi Restaurante Bar Koi Dorado,Sushi Restaurante Bar Koi Dorado,Sushi Restaurante Bar Koi Dorado,known: Restaurante Bar Tamara
Svastha | Yoga &,Svastha | Yoga &,Svastha | Yoga &,known: Svastha Yoga & Ayurveda Café
Svastha | Yoga & Ayurveda Cafe,Svastha | Yoga & Ayurveda Cafe,Svastha | Yoga & Ayurveda Cafe; Svastha | Yoga & Ayurveda Café,known: Svastha Yoga & Ayurveda Café
Talamanca Organica Cacao & Fine Chocolate,Talamanca Organica Cacao & Fine Chocolate,Talamanca Organica Cacao & Fine Chocolate,new
Talamanca Viewpoint,Talamanca Viewpoint,Talamanca Viewpoint,new
Tamara,Tamara,Tamara,known: Restaurante Bar Tamara
Tasty Dayz Hostel,Tasty Dayz Hostel,Tasty Dayz Hostel,"known: Tasty Dayz Hostel - Playa Cocles, Puerto Viejo, Limón, Costa Rica"
Tattoo Studio 33,Tattoo Studio 33,Tattoo Studio 33,new
Tattoos Puerto Viejo,Tattoos Puerto Viejo,Tattoos Puerto Viejo,"known: Banana Azul - Playa Negra, Puerto Viejo, Limón, Costa Rica"
The Amazing Treehouse,The Amazing Treehouse,The Amazing Treehouse,new
The Amazing Treehouse and Nature,The Amazing Treehouse and Nature,The Amazing Treehouse and Nature,new
The Bush,The Bush,The Bush,new
The Bush Doctah Herbalist,The Bush Doctah Herbalist,The Bush Doctah Herbalist,new
The Jungle Garden,The Jungle Garden,The Jungle Garden,known: Surf the Jungle Surf School Adventures
The Reillder Castillo Project,The Reillder Castillo Project,The Reillder Castillo Project,new
Torre ICE,Torre ICE,Torre ICE,new
Tree House Lodge,Tree House Lodge,Tree House Lodge,"known: Tree House Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
TreeTop Mansion,TreeTop Mansion,TreeTop Mansion,new
TRIBU functional training,TRIBU functional training,TRIBU functional training,new
Tropical Caribeño,Tropical Caribeño,Tropical Caribeño,new
"Tropical Getaway ""Casa de Amor","Tropical Getaway ""Casa de Amor","Tropical Getaway ""Casa de Amor",new
"Tropical Getaway ""Dream House""","Tropical Getaway ""Dream House""","Tropical Getaway ""Dream House; Tropical Getaway ""Dream House""; Tropical Getaway Dream House; Tropical Getaway, 'Dream House",new
Tubolwak Lodge y Garden,Tubolwak Lodge y Garden,Tubolwak Lodge y Garden,new
Tugambilia Inn,Tugambilia Inn,Tugambilia Inn,new
Two Hands Massage Therapy,Two Hands Massage Therapy,Two Hands Massage Therapy,new
UP! HOUSE,UP! HOUSE,UP! HOUSE,"known: Up! House - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
Uva Blue Villas,Uva Blue Villas,Uva Blue Villas,"known: Uva Blue Jungle Villas - Playa Chiquita, Puerto Viejo, Limón, Costa Rica"
Villa Cerise,Villa Cerise,Villa Cerise,new
Villa Kandulu,Villa Kandulu,Villa Kandulu,new
Villa Khalú,Villa Khalú,Villa Khalú,new
"Villa Miagoa, hermosa propiedad con","Villa Miagoa, hermosa propiedad con","Villa Miagoa; Villa Miagoa, hermosa propiedad con",new
Villa Selva Luna,Villa Selva Luna,Villa Selva Luna,new
Villa Tropical,Villa Tropical,Villa Tropical,new
Villas Allen,Villas Allen,Villas Allen,"known: Villas Allen - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Villas Ande,Villas Ande,Villas Ande,"known: Villas Ande - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Villas caranda,Villas caranda,Villas caranda,new
Villas INARA Puerto Viejo,Villas INARA Puerto Viejo,Villas INARA Puerto Viejo,"known: Villas Allen - Playa Negra, Puerto Viejo, Limón, Costa Rica"
Villas Kandulu,Villas Kandulu,Villas Kandulu,new
Villas Moonlight,Villas Moonlight,Villas Moonlight,new
Vindas,Vindas,Vindas,new
