business_name,category,area,latitude,longitude,phone,normalized_phone,instagram_handle,facebook_url,website,google_maps_cid
Cafe Rico,restaurant,Puerto Viejo,9.657288,-82.752854,+506 2750 0510,+50627500510,cafericocostarica,https://www.facebook.com/CafeRicoCostaRica,https://www.tripadvisor.com/Restaurant_Review-g309265-d3169883-Reviews-Cafe_Rico-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,5741623948918730601
Chaman Mercadito,restaurant,Puerto Viejo,9.657772,-82.754148,,,chaman_mercadito,https://www.facebook.com/chaman.mercadito,,2968574655178095232
Como en la Gloria,restaurant,Puerto Viejo,9.658707,-82.749128,+506 8584 8190,+50685848190,comoenlagloriapuertoviejo,https://www.facebook.com/comoenlagloriapv,https://www.tripadvisor.com/Restaurant_Review-g1212465-d13339992-Reviews-Como_en_la_Gloria-Cocles_Puerto_Viejo_de_Talamanca_Province_of_Limon.html,1992524522108535061
Island City Wingz N Tingz,restaurant,Puerto Viejo,9.658425,-82.751827,+506 7253 1188,+50672531188,,https://www.facebook.com/Islandcityenglish,,4325961701237139165
Joe Snack Point,restaurant,Puerto Viejo,9.653914,-82.754626,+506 2750 0379,+50627500379,,https://www.facebook.com/joe.snackpoint,,13515529363295537137
McCloud's Munchies,restaurant,Puerto Viejo,9.658811,-82.751462,,,,,,15751918209348819421
La Parada Cafeteria,restaurant,Puerto Viejo,9.656646,-82.756,+506 2750 0558,+50627500558,la_parada_cafeteria_cr,,,17702928579971376532
Restaurante Riquísimo,restaurant,Puerto Viejo,9.657389,-82.753954,+506 2750 0367,+50627500367,riqusimo,https://www.facebook.com/Restaurante-Riqu%C3%ADsimo-CR-333747447514616/,https://www.tripadvisor.com/Restaurant_Review-g309265-d4163712-Reviews-Soda_riquisimo-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,9970954456776975626
El Sabor Tico,restaurant,Puerto Viejo,9.656665,-82.754633,+506 8876 5020,+50688765020,,,,7269480960058336334
Samurai Fusion,restaurant,Puerto Viejo,9.658118,-82.751913,+506 8770 7502,+50687707502,samurai_wolaba,https://www.facebook.com/samuraiwolaba/,https://www.tripadvisor.com/Restaurant_Review-g309265-d24135534-Reviews-Samuray_Fusion-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,8353793036632461139
SOCA Restaurant,restaurant,Puerto Viejo,9.657759,-82.752478,+506 8505 1414,+50685051414,socarestaurant,https://www.facebook.com/wahappencaribe,https://www.tripadvisor.com/Restaurant_Review-g309265-d23838043-Reviews-Soca-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,12232799133081119632
Todo Es Posible,restaurant,Puerto Viejo,9.657728,-82.745936,+506 2756 8484,+50627568484,todoesposible,,,10857452245923386259
Clan Vibes Club,restaurant,Puerto Viejo,9.65777,-82.754227,,,clanvibes_club,,,7459202686588347907
Bloom Cafe & Donas,restaurant,Puerto Viejo,9.655791,-82.75402,+506 8661 2372,+50686612372,bloomdonas,,,3622931891880684663
BOA Coworking,restaurant,Puerto Viejo,9.657341,-82.752241,,,,,,9729510481461644038
Bread What What,restaurant,Puerto Viejo,9.658457,-82.752243,+506 8814 8984,+50688148984,,https://www.facebook.com/p/Bread-what-what-100076592611660/,,15524106146082438383
Calipso,restaurant,Puerto Viejo,9.657299,-82.754043,,,calipso.caribe,,,8483815143288546232
Iriria Specialty Coffee Shop,restaurant,Puerto Viejo,9.658533,-82.75219,+506 8707 0543,+50687070543,iriria_cafeteria,,,17441244772065149373
Juice for Life Wolaba,restaurant,Puerto Viejo,9.656813,-82.753179,+506 7043 9694,+50670439694,juiceforlifewolaba,,,543073464450059371
Lulu's Place,restaurant,Puerto Viejo,9.656114,-82.753697,+506 8627 1937,+50686271937,lulusplace,https://www.facebook.com/luluberlugaleria,,3766450624092844612
Pidiendo Cacao,restaurant,Puerto Viejo,9.658906,-82.749544,,,pidiendocacaocr,,,4039924463453362188
Watuza,restaurant,Puerto Viejo,9.6574,-82.755,,,cafeteriawatuza,https://www.facebook.com/watuzacafe,https://www.watuza.pro/blog,5087368109469436
Yerbas Concepto Culinario,restaurant,Puerto Viejo,9.6592,-82.7505,,,culinario,,https://www.instagram.com/yerbas.concepto?igsh=dDJnYXZwYWkzZmd6&utm_source=qr,4171499263891603584
"Bendita Comida - Bribri, Limón, Costa Rica",restaurant,Bribri,,,+506 8820 2410,,,https://www.facebook.com/profile.php?id=100083238105340,,673532812773709021
"Colores Restaurant and Beach Lounge - Manzanillo, Limón, Costa Rica",restaurant,Manzanillo,,,+506 6203 0798,,coloresrestaurantandbeachloung,https://www.facebook.com/Coloresrestaurantandbeachlounge,,3520970534557309146
"Cool and Calm Cafe - Manzanillo, Limón, Costa Rica",restaurant,Manzanillo,,,,,,,https://www.tripadvisor.com/Restaurant_Review-g1644063-d4741756-Reviews-Cool_Calm_Cafe-Manzanillo_Province_of_Limon.html,15849146102448801527
El Dragón,restaurant,Puerto Viejo,,,+506 6410 0334,,,https://www.facebook.com/ElDragon.pv,https://www.tripadvisor.com/Restaurant_Review-g309265-d19939214-Reviews-El_Dragon-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,15307063167947850855
"Fusión Restaurante - Sixaola, Limón, Costa Rica",restaurant,Sixaola,,,+506 6238 3809,,,https://www.facebook.com/p/Fusi%C3%B3n-Restaurante-61560392795414/,,1530710866481715684
"Maxi's Restaurant - Manzanillo, Limón, Costa Rica",restaurant,Manzanillo,,,+506 2759-0673,,,,https://www.tripadvisor.com/Restaurant_Review-g1644063-d1160823-Reviews-Maxi_s_Restaurant-Manzanillo_Province_of_Limon.html,2811947477184958270
"Soda Chang - Sixaola, Limón, Costa Rica",restaurant,Sixaola,,,,,,,,12096131897059550769
"Soda Marta - Sixaola, Limón, Costa Rica",restaurant,Sixaola,,,+506 7040 6944,,,,,17548396689353983180
Automotriz Danny,services,Puerto Viejo,9.656969,-82.751273,+506 2750-0185,+50627500185,automotrizdanny,https://www.facebook.com/Taller-Danny-Puerto-Viejo-1603755879903788/,,8668304854687518026
Clínica Dental Yani,services,Puerto Viejo,9.656159,-82.746072,+506 8868 1439,+50688681439,cdy,https://www.facebook.com/DentalYani,,15014437406187691360
Laboratorio Bioclinic,services,Puerto Viejo,9.657069,-82.753918,+506 2750 0450,+50627500450,laboratoriobioclinic,https://www.facebook.com/Laboratorio-Bioclinic-Puerto-Viejo-380254682030300/,,2511122372422782678
Lavandería La Estrella,services,Puerto Viejo,9.657528,-82.746558,+506 8719 5961,+50687195961,lavandera_la_estrella,,,1889608973525699671
Aloha Skincare and Wellness,services,Puerto Viejo,9.656664,-82.754087,+506 8310 1665,+50683101665,,https://www.facebook.com/Aloha-Caribe-Wellness-187001214674982/,,565813449899308633
Ambar Tattoo Space,services,Puerto Viejo,9.658929,-82.749726,+506 7163 1076,+50671631076,ambar.tattoospace,,,3494255912740671382
Caribe Love Tattoo,services,Puerto Viejo,9.655737,-82.754061,+506 6006 2347,+50660062347,caribelovetattoo,https://www.facebook.com/CaribeLoveTattoo,,16552705196228924381
Earth to Skin,services,Puerto Viejo,9.64952,-82.737008,,,earthtoskin,https://www.facebook.com/profile.php?id=61577075530159,,6047083801083296069
Mendez Barber Shop,services,Puerto Viejo,9.638165,-82.71215,+506 8363 8676,+50683638676,,https://www.facebook.com/Roots-Barber-Shop-337786386865648/,,5529719550027810747
Pure Jungle Spa,services,Puerto Viejo,9.630028,-82.721203,+506 2756 8413,+50627568413,purejunglespa,https://www.facebook.com/PUREJungleSpa,https://www.tripadvisor.com/Attraction_Review-g309265-d1427184-Reviews-Pure_Jungle_Spa-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,13111271524723360984
Svastha Yoga & Ayurveda Café,services,Puerto Viejo,9.656252,-82.755525,+506 6423 3726,+50664233726,svasthacr,https://www.facebook.com/svasthacr,,8317123943686846949
La Tinta Tropical,services,Puerto Viejo,9.657462,-82.754819,+506 8948 9183,+50689489183,latintatropical,https://www.facebook.com/damiancalandra,,3486593641699246622
Clínica Veterinaria Arroyo y Solano,services,Puerto Viejo,9.736005,-82.841876,+506 2756 8306,+50627568306,clnica,https://www.facebook.com/veterinariaarroyosolano,,15400950969629438728
Ciclo Tuanis,services,Puerto Viejo,9.644746,-82.728838,+506 2750 3222,+50627503222,ciclo_tuanis_cr,,,13918274438659118327
Cerrajería Paris,services,Puerto Viejo,9.747332,-82.859364,+506 6085 1666,+50660851666,,https://www.facebook.com/p/Cerrajeria-Par%C3%ADs-Puerto-Viejo-100064036263764/,,6040828318272438452
Eñe Spanish Teachers,services,Puerto Viejo,9.655259,-82.75327,+506 7286 5336,+50672865336,,,,8716363808718267189
Spanish by the Sea,services,Puerto Viejo,9.756165,-82.867946,+506 8799 8992,+50687998992,spanishbythesea,https://www.facebook.com/Spanish-by-the-Sea-Puerto-Viejo-Costa-Rica-1443355352604549/,,439116677363621136
Sea Breeze Events,services,Puerto Viejo,9.657494,-82.753373,,,seabreezeevents,https://www.facebook.com/seabreezeeventscr,https://www.instagram.com/laselva_pv/?hl=es,8923069820182897353
Surf the Jungle Surf School Adventures,services,Puerto Viejo,9.504722,-82.615203,+506 8710 4148,+50687104148,,https://www.facebook.com/surfthejungle,https://www.tripadvisor.com/Attraction_Review-g309265-d10797817-Reviews-Surf_the_Jungle_Surf_School_Adventures-Puerto_Viejo_de_Talamanca_Province_of_Lim.html,14229054643032701360
Catholic Church,services,Puerto Viejo,9.657354,-82.755123,,,catholicchurch,,,4409251360524216865
BAC Credomatic ATM,services,Puerto Viejo,9.655913,-82.754856,,,baccredomaticatm,,,17219624679350508173
"Bomberos Bribri - Bribri, Limón, Costa Rica",services,Bribri,,,+506 2751 0347,,bomberos_costa_rica,,,1663157003072952926
"Clínica de Medicina Integral Bribri - Bribri, Limón, Costa Rica",services,Bribri,,,+506 7222 6452,,,https://www.facebook.com/clinicaenbribri,,15931105907700979601
"Cruz Roja - Bribri, Limón, Costa Rica",services,Bribri,,,+506 2751 0141,,,https://www.facebook.com/crcregionlimon,https://www.cruzroja.or.cr/,657883797543242654
"Mayela Public Parking - Sixaola, Limón, Costa Rica",services,Sixaola,,,+506 8532 6251,,,,,15101902642643077553
"OIJ - Bribri, Limón, Costa Rica",services,Bribri,,,+506 2751-1087,,,https://www.facebook.com/pages,https://sitiooij.poder-judicial.go.cr/index.php/oficinas/subdelegaciones-regionales/bribri,6403317079907227998
"Parqueo Sixaola - Sixaola, Limón, Costa Rica",services,Sixaola,,,+506 7117 2345,,,https://www.facebook.com/profile.php?id=100088425357322,,3973269979891349390
"Terminal de Buses Sixaola - Sixaola, Limón, Costa Rica",services,Sixaola,,,,,,,,12283987889434351587
Aloe Boutique,shopping,Puerto Viejo,9.656082,-82.755033,,,aloeboutique,https://www.facebook.com/Aloe-Tienda-108353358021927/,,6004428022633356945
Bambu Store,shopping,Puerto Viejo,9.657189,-82.754144,+506 2750 0211,+50627500211,,https://www.facebook.com/bambupuertoviejo,,3007132759593543579
Cantik at Home,shopping,Puerto Viejo,9.657071,-82.754024,,,cantikathome,,,14335650359629993448
Marea Santa,shopping,Puerto Viejo,9.656735,-82.754281,+506 7010 0062,+50670100062,,https://www.facebook.com/p/Marea-Santa-100064035669917/,,4573919399282068853
Naturama Store,shopping,Puerto Viejo,9.657574,-82.75287,+506 8918 0137,+50689180137,naturamastore,https://www.facebook.com/naturamastore,,1867018045151554137
Passion Fruit Store,shopping,Puerto Viejo,9.657111,-82.753955,+506 6179 4448,+50661794448,,https://www.facebook.com/passionfruitcr,,3589518174440329979
Reggaeland,shopping,Puerto Viejo,9.657476,-82.753243,+506 2750 2096,+50627502096,,https://www.facebook.com/reggaeland.pv,,4399460039894613264
Electro Office,shopping,Puerto Viejo,9.656982,-82.753775,+506 2750 0330,+50627500330,electrooffice,https://www.facebook.com/Electro-Office-650054101741154/,,13937010489015814564
Librería Caribe,shopping,Puerto Viejo,9.655752,-82.754918,+506 2750 0497,+50627500497,,https://www.facebook.com/libreriacaribe.caribe,,9017085322259588567
La Pitaya,shopping,Puerto Viejo,9.657295,-82.753781,,,lapitayapuertoviejo,,,1577213594063101362
Wanderlust,shopping,Puerto Viejo,9.656391,-82.755545,,,wanderlustpuertoviejo,https://www.facebook.com/Wanderlust-Puerto-Viejo-1468490133200683/,,7346571536131451543
Mariscos Mopri,shopping,Puerto Viejo,9.655029,-82.755604,+506 2102 0664,+50621020664,mariscoscostarica,https://www.facebook.com/Pescaderia-y-Marisquer%C3%ADa-Mopr%C3%AD-265861103432042/,https://www.tripadvisor.com/Restaurant_Review-g309265-d2702923-Reviews-Mopri-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,15490944357828439393
Mega Super,shopping,Puerto Viejo,9.655225,-82.754146,,,megasuper,,,9205429348892041088
Exploradores Outdoors,tour_company,Puerto Viejo,9.65901,-82.750715,+506 2750 2020,+50627502020,outdoors,https://www.facebook.com/raftingcr,,16305114679791493305
Hidden Garden Ethnobotanical Sanctuary,tour_company,Puerto Viejo,9.653993,-82.746475,+506 8340 8889,+50683408889,hiddengardenethnobotanicalsanctuary,https://www.facebook.com/hiddengardenwellness,http://www.hiddengarden.co/,18254971901429379098
Caribe Shuttle,tour_company,Puerto Viejo,9.6562,-82.755075,+506 2750-0626,+50627500626,caribeshuttle,https://www.facebook.com/CaribeShuttle,https://www.caribeshuttle.com/?utm_source=g-mybusiness&utm_medium=mybusiness-link&utm_campaign=clickass-direct-bookings&utm_id=g-mybusiness-tourdsk-pv,3254890975301091925
ATEC,tour_company,Puerto Viejo,9.656059,-82.754844,+506 8706 4758,+50687064758,atec_ong,https://www.facebook.com/ongatec,https://www.tripadvisor.com/Attraction_Review-g309265-d2209012-Reviews-ATEC_Talamancan_Association_of_Ecotourism_and_Conservation_Day_Tours-Puerto_Viejo.html,11890875733593568965
Gecko Trail Costa Rica,tour_company,Puerto Viejo,9.65738,-82.754755,+506 8724 9252,+50687249252,geckotrailcostarica,https://www.facebook.com/GeckoTrail,https://www.tripadvisor.com/Attraction_Review-g309265-d1758265-Reviews-Gecko_Trail_Day_Tours-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,831507804855121720
Main Bus Stop,tour_company,Puerto Viejo,9.656686,-82.755987,,,main_cr,,,7826458106781310635
"Ara Manzanillo - Manzanillo, Limón, Costa Rica",tour_company,Manzanillo,,,+506 8971-1436,,,https://www.facebook.com/profile.php?id=100075604910711,https://aramanzanillo.org,10605010078218467955
"Gandoca Tours - Gandoca, Limón, Costa Rica",tour_company,Gandoca,,,+506 8762 8848,,gandocatours,https://www.facebook.com/GandocaTours,,369095546087240155
"Nature Observatorio - Manzanillo, Limón, Costa Rica",tour_company,Manzanillo,,,+506 8628 2663,,natureobservatorio,https://www.facebook.com/natureobservatorio,https://www.tripadvisor.com/Attraction_Review-g1644063-d1880685-Reviews-Nature_Observatorio-Manzanillo_Province_of_Limon.html,
Douglasville Guesthouse,vacation_rental,Puerto Viejo,9.654025,-82.753971,+506 8875 8494,+50688758494,,https://www.facebook.com/rentatdouglasville,,8689012956679917112
Caribbean Comfort,vacation_rental,Puerto Viejo,9.65623,-82.755404,+506 8888 5223,+50688885223,caribbeancomfort,,,9201616901711710091
Casa Arlecchino,vacation_rental,Puerto Viejo,9.655215,-82.744656,+506 6299 5955,+50662995955,arlecchino,,,13639343625190683419
Casa Kinkaju,vacation_rental,Puerto Viejo,9.657338,-82.748652,+506 2750 2004,+50627502004,,https://www.facebook.com/Casa-Kinkaju-142674086423136/,,9120865451737148097
Colibri Ecolodge,vacation_rental,Puerto Viejo,9.652904,-82.755403,+506 8774 1940,+50687741940,,,,656242078778664441
Estrellas Cabinas,vacation_rental,Puerto Viejo,9.652322,-82.749268,27500686,,,https://www.facebook.com/casitasmaryluz,http://www.casitasmaryluz.com/,8515965990195848246
"Chile Verde - Manzanillo, Limón, Costa Rica",vacation_rental,Manzanillo,,,+506 8396 3247,,,,,6304189307372846359
"El Arbol Jungle Houses - Manzanillo, Limón, Costa Rica",vacation_rental,Manzanillo,,,+506 8721 3949,,,,,
"Green Lapa's Village - Manzanillo, Limón, Costa Rica",vacation_rental,Manzanillo,,,+506 6184 2373,,greenlapasvillage,,,9791432593542222900
"Happy House Manzanillo - Manzanillo, Limón, Costa Rica",vacation_rental,Manzanillo,,,,,happyhousecostarica,https://www.facebook.com/profile.php?id=100075797204148,https://vrbo.com/affiliate/pWzjiFo,7613918281459191152
"Jungle Dreamz - Manzanillo, Limón, Costa Rica",vacation_rental,Manzanillo,,,+506 8315 7245,,,https://www.facebook.com/pages/Jungle-Dreamz/114455975236832,,
"Kañik Apart Hotel - Manzanillo, Limón, Costa Rica",vacation_rental,Manzanillo,,,+506 4350 0806,,kanikapartahotel,,,918804293272785482
"Pangea Lodge - Manzanillo, Limón, Costa Rica",vacation_rental,Manzanillo,,,+506 8738 4860,,,https://www.facebook.com/PangeaLodgeManzanillo,,
