pvs_name,osm_name,match_score,pvs_category,osm_category,pvs_area,osm_lat,osm_lon,pvs_instagram,pvs_phone,pvs_verified,pvs_url
Casa Wolaba,Casa Wolaba,1.0,hostel,hostel,Puerto Viejo,9.6564853,-82.7518408,casa.wolaba,+506 6135 2969,2026-03-24,https://www.puertoviejosatellite.com/en/puerto-viejo/casa-wolaba/
El Clan Hostel,El Clan,0.7,hostel,hotel,Puerto Viejo,9.6572598,-82.7522685,elclan_hostel,+506 6374 1221,2026-03-24,https://www.puertoviejosatellite.com/en/puerto-viejo/el-clan-hostel/
Hotel Puerto Viejo,Backpackers Puerto Viejo,0.7,hostel,hostel,Puerto Viejo,9.657612,-82.7519744,hotelpuertoviejocr,+506 2750 0620,2026-03-27,https://www.puertoviejosatellite.com/en/puerto-viejo/hotel-puerto-viejo/
Oasis Beachfront Hostel,Oasis,0.7,hostel,vacation_rental,Puerto Viejo,9.658849,-82.7486778,oasis.hostel.pv,+506 8631 9322,2026-03-31,https://www.puertoviejosatellite.com/en/puerto-viejo/oasis-beachfront-hostel/
La Ruka Hostel,La Ruka Hostel,1.0,hostel,hostel,Puerto Viejo,9.6578238,-82.7473249,larukahostel,+506 2750 0617,2026-03-31,https://www.puertoviejosatellite.com/en/puerto-viejo/la-ruka-hostel/
La Tribu,La Tribu - solo para mujeres,0.7,hostel,hostel,Puerto Viejo,9.657644,-82.7516632,latribuhostelcr,+506 8809 9776,2026-04-02,https://www.puertoviejosatellite.com/en/puerto-viejo/la-tribu/
"Tasty Dayz Hostel - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Hostel Puerto Viejo,0.7,hostel,hostel,Cocles,9.656102,-82.7421064,tastydayz,+506 2750 0128,2026-02-19,https://www.puertoviejosatellite.com/en/cocles/tasty-dayz-hostel/
"Yuyo Huelal Totga - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hostel,hostel,Cocles,9.6566557,-82.7433858,huelal_totga,+506 8983 4058,2025-05-24,https://www.puertoviejosatellite.com/en/cocles/yuyo-huelal-totga/
"Madre Selva Jungle Hostel - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Hostel Puerto Viejo,0.7,hostel,hostel,Cocles,9.656102,-82.7421064,madreselvahostel,+506 2215 2573,2025-12-16,https://www.puertoviejosatellite.com/en/cocles/madre-selva-jungle-hostel/
"Playa 506 - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hostel,hostel,Cocles,9.6566557,-82.7433858,playa506,+506 2750 3158,2025-08-17,https://www.puertoviejosatellite.com/en/cocles/playa-506/
"Smile Jungle Hostel - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Hostel Puerto Viejo,0.7,hostel,hostel,Cocles,9.656102,-82.7421064,smilehostelcr,,2026-05-04,https://www.puertoviejosatellite.com/en/cocles/smile-jungle-hostel/
Amimodo Beach Rooms,Amimodo,0.7,hotel,restaurant,Puerto Viejo,9.6589731,-82.750556,,+506 2750 0257,2026-03-22,https://www.puertoviejosatellite.com/en/puerto-viejo/amimodo-beach-rooms/
Bungalows Calalú,Bungalows CALALÚ,1.0,hotel,hotel,Puerto Viejo,9.6579828,-[phone],,[phone],2025-06-08,https://www.puertoviejosatellite.com/en/puerto-viejo/bungalows-calalu/
Cabinas Los Almendros,Cabinas Los Almendros,1.0,hotel,hotel,Puerto Viejo,9.6577184,-[phone],,[phone],2026-01-30,https://www.puertoviejosatellite.com/en/puerto-viejo/cabinas-los-almendros/
Cabinas Guarana,Cabinas Guarana,1.0,hotel,hostel,Puerto Viejo,9.6556024,-82.7538449,guarana.puertoviejo,+506 2750 0244,2026-03-22,https://www.puertoviejosatellite.com/en/puerto-viejo/cabinas-guarana/
Cabinas Jacaranda,Jacaranda,0.7,hotel,hotel,Puerto Viejo,9.6551805,-[phone],,[phone],2026-03-20,https://www.puertoviejosatellite.com/en/puerto-viejo/cabinas-jacaranda/
Cabinas Monte Sol,Monte Sol,0.7,hotel,hotel,Puerto Viejo,9.6577132,-[phone],,[phone],2026-03-04,https://www.puertoviejosatellite.com/en/puerto-viejo/cabinas-monte-sol/
Cabinas Mor,Cabinas & Caribbean House MOR,0.7,hotel,hotel,Puerto Viejo,9.6562905,-[phone],,[phone],2026-01-27,https://www.puertoviejosatellite.com/en/puerto-viejo/cabinas-mor/
Casitas La Playa,Casitas La Playa,1.0,hotel,hotel,Puerto Viejo,9.6579689,-[phone],,[phone],2026-03-23,https://www.puertoviejosatellite.com/en/puerto-viejo/casitas-la-playa/
Chinuk Boutique Hotel,Olinca Boutique Hotel,0.7,hotel,hotel,Puerto Viejo,9.657691,-82.7501328,chinuk_rentals_cr,+506 6055 5149,2026-05-15,https://www.puertoviejosatellite.com/en/puerto-viejo/chinuk-boutique-hotel/
Conga Boutique Hotel,Hotel Blue Conga,0.7,hotel,hotel,Puerto Viejo,9.6563914,-[phone],,[phone],2026-03-24,https://www.puertoviejosatellite.com/en/puerto-viejo/conga-boutique-hotel/
Escape Caribeño,Escape Caribeño,1.0,hotel,hotel,Puerto Viejo,9.6588858,-[phone],,[phone],2026-03-19,https://www.puertoviejosatellite.com/en/puerto-viejo/escape-caribeno/
Indalo Hotel Boutique,Hotel Indalo,0.7,hotel,hotel,Puerto Viejo,9.6563546,-82.750528,,+[phone],2026-03-28,https://www.puertoviejosatellite.com/en/puerto-viejo/indalo-hotel-boutique/
Lizard King Hotel,Lizard King Resort,0.7,hotel,hotel,Puerto Viejo,9.6588229,-82.750128,,+[phone],2026-03-30,https://www.puertoviejosatellite.com/en/puerto-viejo/lizard-king-hotel/
Maritza Hotel,Hotel Maritza,1.0,hotel,hotel,Puerto Viejo,9.6569312,-[phone],,[phone],2026-03-22,https://www.puertoviejosatellite.com/en/puerto-viejo/maritza-hotel/
Olinca Boutique Hotel,Olinca Boutique Hotel,1.0,hotel,hotel,Puerto Viejo,9.657691,-82.7501328,olincaboutiquehotel,+506 2229 5495,2026-03-30,https://www.puertoviejosatellite.com/en/puerto-viejo/olinca-boutique-hotel/
La Tica y La Gata,La Tica y la Gata,1.0,hotel,hotel,Puerto Viejo,9.6569866,-82.7470951,laticaylagata,+506 8756 0823,2026-05-21,https://www.puertoviejosatellite.com/en/puerto-viejo/la-tica-y-la-gata/
Yucca Beachfront Hotel,Hotel Perla Negra Beachfront,0.7,hotel,hotel,Puerto Viejo,9.6575633,-82.7718941,cabinasyuccahotel,+506 2750 0285,2026-03-25,https://www.puertoviejosatellite.com/en/puerto-viejo/yucca-beachfront-hotel/
"Banana Azul - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Playa Negra,9.6566557,-82.7433858,hotelbananaazul,+506 2750-2035,2026-03-04,https://www.puertoviejosatellite.com/en/playa-negra/banana-azul/
"Cabinas Kuákua - Playa Negra, Puerto Viejo, Limón, Costa Rica",Playa negra brewing,0.7,hotel,restaurant,Playa Negra,9.653791,-82.7585949,cabinaskuakua,+506 8960 7794,2025-02-28,https://www.puertoviejosatellite.com/en/playa-negra/cabinas-kuakua/
"Casa Luce - Playa Negra, Puerto Viejo, Limón, Costa Rica",Playa negra brewing,0.7,hotel,restaurant,Playa Negra,9.653791,-82.7585949,,+506 8953 6016,2025-12-16,https://www.puertoviejosatellite.com/en/playa-negra/casa-luce/
"Casitas Las Flores - Playa Negra, Puerto Viejo, Limón, Costa Rica",Casitas La Playa,0.7,hotel,hotel,Playa Negra,9.6579689,-[phone],,+[phone],2025-12-17,https://www.puertoviejosatellite.com/en/playa-negra/casitas-las-flores/
"Hidden Jungle Beach House - Playa Negra, Puerto Viejo, Limón, Costa Rica",Jungle Green House,0.7,hotel,hotel,Playa Negra,9.6350194,-82.7129835,hidden.jungle.beach.house,+506 8310 5061,2026-05-21,https://www.puertoviejosatellite.com/en/playa-negra/hidden-jungle-beach-house/
"Hotel One Love - Playa Negra, Puerto Viejo, Limón, Costa Rica",Playa negra brewing,0.7,hotel,restaurant,Playa Negra,9.653791,-82.7585949,,+506 8408 8073,2025-04-23,https://www.puertoviejosatellite.com/en/playa-negra/hotel-one-love/
"Iguana Lodge - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2025-12-15,https://www.puertoviejosatellite.com/en/playa-negra/iguana-lodge/
"Kaya's Place - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2025-07-28,https://www.puertoviejosatellite.com/en/playa-negra/kayas-place/
"Mecca - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Playa Negra,9.6566557,-82.7433858,mecca_pv,,2025-12-14,https://www.puertoviejosatellite.com/en/playa-negra/mecca/
"Olivia del Caribe - Playa Negra, Puerto Viejo, Limón, Costa Rica",Frutas del Caribe,0.7,hotel,shopping,Playa Negra,9.6575838,-82.7979967,oliviadelcaribe,+506 6273 7485,2025-10-01,https://www.puertoviejosatellite.com/en/playa-negra/olivia-del-caribe/
"Perla Negra Beachfront - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Playa Negra,9.6566557,-82.7433858,perla_negra_beachfront,+506 8301 5726,2026-05-27,https://www.puertoviejosatellite.com/en/playa-negra/perla-negra-beachfront/
"La Prometida - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Playa Negra,9.6566557,-82.7433858,laprometidahotel,,2026-02-13,https://www.puertoviejosatellite.com/en/playa-negra/la-prometida/
"Saranda Hotel Boutique - Playa Negra, Puerto Viejo, Limón, Costa Rica",Saranda,0.7,hotel,hotel,Playa Negra,9.6552424,-82.7690251,sarandaboutiquehotel,+506 8347 9333,2025-12-31,https://www.puertoviejosatellite.com/en/playa-negra/saranda-hotel-boutique/
"Sonora Jungle Retreat - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Playa Negra,9.6566557,-82.7433858,sonorajungleretreat,+506 4600 1111,2026-03-25,https://www.puertoviejosatellite.com/en/playa-negra/sonora-jungle-retreat/
"Sunshine Caribe - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2025-08-01,https://www.puertoviejosatellite.com/en/playa-negra/sunshine-caribe/
"Villas Allen - Playa Negra, Puerto Viejo, Limón, Costa Rica",VIllas Allen,0.7,hotel,hotel,Playa Negra,9.6507855,-82.763219,,+506 2756 8327,2025-07-02,https://www.puertoviejosatellite.com/en/playa-negra/villas-allen/
"Azania Bungalows - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Cocles,9.6566557,-82.7433858,,+506 2750-0540,2025-06-29,https://www.puertoviejosatellite.com/en/cocles/azania-bungalows/
"Bambutel - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Cocles,9.6566557,-82.7433858,,+506 7290 5459,2025-08-07,https://www.puertoviejosatellite.com/en/cocles/bambutel/
"Cabañas Cocles - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Cocles,9.6566557,-82.7433858,cabanascocles,+506 8870 0110,2025-08-19,https://www.puertoviejosatellite.com/en/cocles/cabanas-cocles/
"Cabinas Ole Caribe - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Backpackers Puerto Viejo,0.7,hotel,hostel,Cocles,9.657612,-[phone],,[phone],2025-03-11,https://www.puertoviejosatellite.com/en/cocles/cabinas-ole-caribe/
"Caribe Town Resort - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Cocles,9.6566557,-82.7433858,,+506 2750 2034,2026-03-04,https://www.puertoviejosatellite.com/en/cocles/caribe-town-resort/
"Cariblue Beach and Jungle Resort - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Backpackers Puerto Viejo,0.7,hotel,hostel,Cocles,9.657612,-82.7519744,caribluehotel,+506 2750 0518,2026-02-24,https://www.puertoviejosatellite.com/en/cocles/cariblue-beach-and-jungle-resort/
"Colina Secreta - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Cocles,9.6566557,-82.7433858,,+506 83509066,2026-02-20,https://www.puertoviejosatellite.com/en/cocles/colina-secreta/
"La Costa de Papito - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Cocles,9.6566557,-82.7433858,,+506 2750-0080,2025-07-27,https://www.puertoviejosatellite.com/en/cocles/la-costa-de-papito/
"Los Delfines Lodge - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Backpackers Puerto Viejo,0.7,hotel,hostel,Cocles,9.657612,-[phone],,[phone],2025-12-18,https://www.puertoviejosatellite.com/en/cocles/los-delfines-lodge/
"Hotel Bugabutik - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Hotel Bugabutik,0.7,hotel,hotel,Cocles,9.6313346,-[phone],,[phone],2025-08-27,https://www.puertoviejosatellite.com/en/cocles/hotel-bugabutik/
"La Isla Inn - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Cocles,9.6566557,-82.7433858,,+506 2750 0109,2025-09-02,https://www.puertoviejosatellite.com/en/cocles/la-isla-inn/
"Lanna Ban Hotel - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Backpackers Puerto Viejo,0.7,hotel,hostel,Cocles,9.657612,-[phone],,[phone],2025-09-01,https://www.puertoviejosatellite.com/en/cocles/lanna-ban-hotel/
"Le Caméléon - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Cocles,9.6566557,-82.7433858,,+506 2750 0501,2025-09-02,https://www.puertoviejosatellite.com/en/cocles/le-cameleon/
"La Magia Bungalows - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Cocles,9.6566557,-82.7433858,,+506 2750 3122,2025-12-16,https://www.puertoviejosatellite.com/en/cocles/la-magia-bungalows/
"La Paz del Caribe - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Frutas del Caribe,0.7,hotel,shopping,Cocles,9.6575838,-82.7979967,,+506 8831 1684,2026-02-20,https://www.puertoviejosatellite.com/en/cocles/la-paz-del-caribe/
"Physis Caribbean Bed & Breakfast - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Cocles,9.6566557,-82.7433858,,+506 8866 4405,2025-12-08,https://www.puertoviejosatellite.com/en/cocles/physis-caribbean-bed-and-breakfast/
"Pipa Lodge - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Cocles,9.6566557,-82.7433858,pipalodgecr,+506 8940 9767,2025-08-20,https://www.puertoviejosatellite.com/en/cocles/pipa-lodge/
"Relax Natural Village - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Cocles,9.6566557,-82.7433858,,+506 2756 8160,2025-12-08,https://www.puertoviejosatellite.com/en/cocles/relax-natural-village/
"Satta Lodge - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Cocles,9.6566557,-82.7433858,sattalodge,+506 8308 5834,2026-03-31,https://www.puertoviejosatellite.com/en/cocles/satta-lodge/
"Casa Merlin Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Casa Camarona Lodge,0.7,hotel,hotel,Playa Chiquita,9.6521348,-82.7517995,,+506 2750 0581,2025-09-06,https://www.puertoviejosatellite.com/en/playa-chiquita/casa-merlin-lodge/
"Casitas Mar y Luz - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Casitas La Playa,0.7,hotel,hotel,Playa Chiquita,9.6579689,-82.7458301,,+506 2750 0686,2025-09-05,https://www.puertoviejosatellite.com/en/playa-chiquita/casitas-mar-y-luz/
"Green Jungle House - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Jungle Green House,0.7,hotel,hotel,Playa Chiquita,9.6350194,-82.7129835,,+506 8475 3859,2025-09-04,https://www.puertoviejosatellite.com/en/playa-chiquita/green-jungle-house/
"Hotel Aguas Claras - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Backpackers Puerto Viejo,0.7,hotel,hostel,Playa Chiquita,9.657612,-82.7519744,hotelaguasclaras,+506 2750-0131,2026-03-07,https://www.puertoviejosatellite.com/en/playa-chiquita/hotel-aguas-claras/
"Hotel Kasha - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Backpackers Puerto Viejo,0.7,hotel,hostel,Playa Chiquita,9.657612,-82.7519744,,+506 2750 0859,2025-08-24,https://www.puertoviejosatellite.com/en/playa-chiquita/hotel-kasha/
"Jaguar Inn Bungalows - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Playa Chiquita,9.6566557,-82.7433858,,+506 2750 0710,2025-12-04,https://www.puertoviejosatellite.com/en/playa-chiquita/jaguar-inn-bungalows/
"La Kukula Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Playa Chiquita,9.6566557,-82.7433858,lakukulalodge,+506 2750 0653,2026-03-05,https://www.puertoviejosatellite.com/en/playa-chiquita/la-kukula-lodge/
"Mar Verde Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Playa Chiquita,9.6566557,-82.7433858,,+506 8496 2464,2025-11-27,https://www.puertoviejosatellite.com/en/playa-chiquita/mar-verde-lodge/
"Namuwoki Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Playa Chiquita,9.6566557,-82.7433858,namuwokilodge,+506 2750 0278,2025-08-06,https://www.puertoviejosatellite.com/en/playa-chiquita/namuwoki-lodge/
"El Nido Jungle Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Backpackers Puerto Viejo,0.7,hotel,hostel,Playa Chiquita,9.657612,-82.7519744,elnidolodge,,2025-08-23,https://www.puertoviejosatellite.com/en/playa-chiquita/el-nido-jungle-lodge/
"Shawandha Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Playa Chiquita,9.6566557,-82.7433858,shawandha_ecolodge,+506 2750 0018,2026-01-28,https://www.puertoviejosatellite.com/en/playa-chiquita/shawandha-lodge/
"Tierra de Suenos Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Playa Chiquita,9.6566557,-82.7433858,,+506 2750 0378,2025-08-11,https://www.puertoviejosatellite.com/en/playa-chiquita/tierra-de-suenos-lodge/
"Tree House Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Playa Chiquita,9.6566557,-82.7433858,,+506 2750-0706,2026-03-02,https://www.puertoviejosatellite.com/en/playa-chiquita/tree-house-lodge/
"Villas del Caribe - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Frutas del Caribe,0.7,hotel,shopping,Playa Chiquita,9.6575838,-82.7979967,hotelvillasdelcaribe,+506 2750 0202,2025-12-13,https://www.puertoviejosatellite.com/en/playa-chiquita/villas-del-caribe/
"Awa Beach Boutique Hotel - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",Backpackers Puerto Viejo,0.7,hotel,hostel,Punta Uva,9.657612,-82.7519744,,+506 2759 9180,2025-12-11,https://www.puertoviejosatellite.com/en/punta-uva/awa-beach-boutique-hotel/
"La Ceiba Nature Reserve - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,hotel,hostel,Punta Uva,9.6566557,-82.7433858,,+506 2750 0710,2025-07-10,https://www.puertoviejosatellite.com/en/punta-uva/la-ceiba-nature-reserve/
