pvs_name,osm_name,match_score,pvs_category,osm_category,pvs_area,osm_lat,osm_lon,pvs_instagram,pvs_phone,pvs_verified,pvs_url
"Pachamama Jungle River Lodge - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",Backpackers Puerto Viejo,0.7,hotel,hostel,Punta Uva,9.657612,-82.7519744,,+506 8456-6508,2025-12-17,https://www.puertoviejosatellite.com/en/punta-uva/pachamama-jungle-river-lodge/
"Cabinas Kinawe - Hone Creek, Limón, Costa Rica",Kinawe Cabinas,0.7,hotel,hotel,Hone Creek,9.648193,-82.7777331,kinawe_cabinas,+506 2756 8476,2026-05-21,https://www.puertoviejosatellite.com/en/hone-creek/cabinas-kinawe/
"Casa Conley Del Mar - Hone Creek, Limón, Costa Rica",Casa del Chocolate,0.7,hotel,shopping,Hone Creek,9.6480516,-82.7624995,,+506 8494 8131,2025-08-28,https://www.puertoviejosatellite.com/en/hone-creek/casa-conley-del-mar/
"Hotel Hawa - Hone Creek, Limón, Costa Rica",Hotel Hawa,0.7,hotel,hotel,Hone Creek,9.6473518,-82.7816296,,+506 2750 0594,2025-09-01,https://www.puertoviejosatellite.com/en/hone-creek/hotel-hawa/
"Century 21 Caribe - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,real_estate,hostel,Playa Chiquita,9.6566557,-82.7433858,c21caribe,+506 2750 0602,2025-10-01,https://www.puertoviejosatellite.com/en/playa-chiquita/century-21-caribe/
RISE Puerto Viejo,Selina Puerto Viejo,0.7,real_estate,hostel,Puerto Viejo,9.6566557,-82.7433858,risecaribe,+506 8366 7578,2026-05-21,https://www.puertoviejosatellite.com/en/puerto-viejo/rise-puerto-viejo/
"Green Property Management - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,real_estate,hostel,Playa Chiquita,9.6566557,-82.7433858,greenmanagementcr,+506  2750 0437,2025-09-09,https://www.puertoviejosatellite.com/en/playa-chiquita/green-property-management/
"Tasty Waves Cantina - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Tasty Waves Cantina,0.7,restaurant,restaurant,Cocles,9.6534909,-82.7406628,tastywavescantina,+506 2750 0507,2026-02-19,https://www.puertoviejosatellite.com/en/cocles/tasty-waves-cantina/
Amimodo Restaurant,Amimodo,0.7,restaurant,restaurant,Puerto Viejo,9.6589731,-82.750556,restauranteamimodo,+506 2750 0257,2026-03-12,https://www.puertoviejosatellite.com/en/puerto-viejo/amimodo-restaurant/
"Arrecife Hotel y Restaurante - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",Backpackers Puerto Viejo,0.7,restaurant,hostel,Punta Uva,9.657612,-82.7519744,arrecifepuntauva,+506 2759 9200,2026-02-17,https://www.puertoviejosatellite.com/en/punta-uva/arrecife-hotel-y-restaurante/
"Azul Bar and Grill - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2025-07-03,https://www.puertoviejosatellite.com/en/playa-negra/azul-bar-and-grill/
"Beach Break Restaurant - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Cocles,9.6566557,-82.7433858,beachbreak_cocles,+506 8304 0043,2025-07-01,https://www.puertoviejosatellite.com/en/cocles/beach-break-restaurant/
"Casa Rio Restaurant & Bar - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Backpackers Puerto Viejo,0.7,restaurant,hostel,Cocles,9.657612,-82.7519744,rionegrocr,+506 8582 4000,2025-10-01,https://www.puertoviejosatellite.com/en/cocles/casa-rio-restaurant-and-bar/
La Casita de Monli,La Casita de Monli,1.0,restaurant,restaurant,Puerto Viejo,9.6567089,-82.7534834,lacasitademonli,+506 8312 2619,2026-03-24,https://www.puertoviejosatellite.com/en/puerto-viejo/la-casita-de-monli/
"El Chante de Moncho - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Cocles,9.6566557,-82.7433858,elchantedemoncho,+506 8314 7444,2025-12-15,https://www.puertoviejosatellite.com/en/cocles/el-chante-de-moncho/
Cocomar Comida Caribeña,Cocomar Comida Caribeña,1.0,restaurant,restaurant,Puerto Viejo,9.6569001,-82.7546627,cocomarpuertoviejo,+506 2750-3227,2026-02-26,https://www.puertoviejosatellite.com/en/puerto-viejo/cocomar-comida-caribena/
La Esquina Boruca Pizzeria,La Esquina Boruca,0.75,restaurant,restaurant,Puerto Viejo,9.6574732,-82.7536737,laesquinaboruca,+506 2750 0180,2026-03-08,https://www.puertoviejosatellite.com/en/puerto-viejo/la-esquina-boruca-pizzeria/
"Gigi Beach - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Cocles,9.6566557,-82.7433858,wearegigibeach,+506 8383 2176,2026-02-27,https://www.puertoviejosatellite.com/en/cocles/gigi-beach/
"GypSea Café - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Playa Chiquita,9.6566557,-82.7433858,gypsea_cafe,+506 2750 2016,2025-07-21,https://www.puertoviejosatellite.com/en/playa-chiquita/gypsea-cafe/
"Il Fiore Rosso - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Cocles,9.6566557,-82.7433858,ilfiorerossocr,+506 8402 3939,2025-12-15,https://www.puertoviejosatellite.com/en/cocles/il-fiore-rosso/
KOKi Beach,KoKi Beach,1.0,restaurant,restaurant,Puerto Viejo,9.6577884,-82.7525543,kokibeach,+506 8505 9191,2026-02-28,https://www.puertoviejosatellite.com/en/puerto-viejo/koki-beach/
"La Leyenda de L'Antico Forno en El Establo de Bruce - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Playa Chiquita,9.6566557,-82.7433858,la_leyenda_pizzeria,,2025-08-19,https://www.puertoviejosatellite.com/en/playa-chiquita/la-leyenda-de-lantico-forno-en-el-establo-de-bruce/
"Lizzie 1872 - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Cocles,9.6566557,-82.7433858,1872restaurant_,,2025-08-20,https://www.puertoviejosatellite.com/en/cocles/lizzie-1872/
"Mixta Comida y Cócteles - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Playa Chiquita,9.6566557,-82.7433858,mixtacr,,2025-11-02,https://www.puertoviejosatellite.com/en/playa-chiquita/mixta-comida-y-cocteles/
Nanku,Nanku,1.0,restaurant,restaurant,Puerto Viejo,9.6577207,-82.7541115,nanku.puertoviejo,+506 8835 4041,2026-03-05,https://www.puertoviejosatellite.com/en/puerto-viejo/nanku/
"La Nena - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Cocles,9.6566557,-82.7433858,,+506 2537 9791,2025-11-22,https://www.puertoviejosatellite.com/en/cocles/la-nena/
"Otra Vez - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Playa Chiquita,9.6566557,-82.7433858,otravezplayachiquita,+506 2750 0162,2026-02-19,https://www.puertoviejosatellite.com/en/playa-chiquita/otra-vez/
"El Pampa Asador - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2025-10-01,https://www.puertoviejosatellite.com/en/playa-negra/el-pampa-asador/
Paradise Comida Caribeña,Cocomar Comida Caribeña,0.7,restaurant,restaurant,Puerto Viejo,9.6569001,-82.7546627,paradisepuertoviejo,+506 8467 3550,2026-03-31,https://www.puertoviejosatellite.com/en/puerto-viejo/paradise-comida-caribena/
"Pecora Nera - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Pecora nera,0.7,restaurant,restaurant,Cocles,9.6434769,-82.7293552,lapecoraneracr,+506 8402 2335,2025-08-17,https://www.puertoviejosatellite.com/en/cocles/pecora-nera/
"Pizzeria Pulcinella - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Playa Chiquita,9.6566557,-82.7433858,elnidoepulecenella,+506 2756 8274,2025-09-03,https://www.puertoviejosatellite.com/en/playa-chiquita/pizzeria-pulcinella/
Port Vell,Port Vell,1.0,restaurant,restaurant,Puerto Viejo,9.6565428,-82.7555551,portvellcr,+506 6038 8624,2026-03-31,https://www.puertoviejosatellite.com/en/puerto-viejo/port-vell/
"Pura Gula Restaurant - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Playa Chiquita,9.6566557,-82.7433858,puragularestaurante,+506 8634 6404,2025-08-30,https://www.puertoviejosatellite.com/en/playa-chiquita/pura-gula-restaurant/
"Que Quilombo - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Playa Chiquita,9.6566557,-82.7433858,quequilombo.cr,+506 6028 0423,2025-07-01,https://www.puertoviejosatellite.com/en/playa-chiquita/que-quilombo/
"El Refugio Grill - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Punta Uva,9.6566557,-82.7433858,,+506 2759 9007,2025-07-31,https://www.puertoviejosatellite.com/en/punta-uva/el-refugio-grill/
"Reggae Chill - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Cocles,9.6566557,-82.7433858,reggaechill,+506 7038 6231,2025-08-22,https://www.puertoviejosatellite.com/en/cocles/reggae-chill/
"El Rincon Porteño - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Playa Chiquita,9.6566557,-82.7433858,elrinconporteno_pv,+506 8499 2651,2025-08-31,https://www.puertoviejosatellite.com/en/playa-chiquita/el-rincon-porteno/
Roly Caribbean Food,Joe Caribbean Food,0.7,restaurant,restaurant,Puerto Viejo,9.6581874,-82.7520586,roly.caribbean.food,+506 6090 8066,2026-04-02,https://www.puertoviejosatellite.com/en/puerto-viejo/roly-caribbean-food/
"La Ruedita - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Playa Chiquita,9.6566557,-82.7433858,la_ruedita_cr,+506 6028 0423,2025-09-03,https://www.puertoviejosatellite.com/en/playa-chiquita/la-ruedita/
"Selvin's Restaurant and Cabinas - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",Backpackers Puerto Viejo,0.7,restaurant,hostel,Punta Uva,9.657612,-82.7519744,selvinsrestauranteycabinas,,2025-09-18,https://www.puertoviejosatellite.com/en/punta-uva/selvins-restaurant-and-cabinas/
El Sendero Beach Club,El Sendero,0.7,restaurant,restaurant,Puerto Viejo,9.658987,-82.750817,senderobeachclub,+506 8635 4721,2026-05-21,https://www.puertoviejosatellite.com/en/puerto-viejo/el-sendero-beach-club/
"Soda Playa Chiquita - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Playa Chiquita,9.6566557,-82.7433858,,,2025-09-01,https://www.puertoviejosatellite.com/en/playa-chiquita/soda-playa-chiquita/
"El Sol del Caribe - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Frutas del Caribe,0.7,restaurant,shopping,Cocles,9.6575838,-82.7979967,resta_soldelcaribe,+506 2750 2048,2025-08-05,https://www.puertoviejosatellite.com/en/cocles/el-sol-del-caribe/
"Spicy Coconut - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Playa Chiquita,9.6566557,-82.7433858,spicycoconutpv,+506 2750-0584,2025-12-10,https://www.puertoviejosatellite.com/en/playa-chiquita/spicy-coconut/
Stashu's Con Fusion,Stashu‘s con fusion,1.0,restaurant,restaurant,Puerto Viejo,9.6569004,-82.7541777,stashusconfusion,+506 8385-6887,2026-03-08,https://www.puertoviejosatellite.com/en/puerto-viejo/stashus-con-fusion/
"Sushi Wave - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Cocles,9.6566557,-82.7433858,sushiwavecocles,+506 8651 3100,2025-09-01,https://www.puertoviejosatellite.com/en/cocles/sushi-wave/
"Zaika Bar & Grill - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Cocles,9.6566557,-82.7433858,zaikacocles,+506 8800 7708,2025-07-15,https://www.puertoviejosatellite.com/en/cocles/zaika-bar-and-grill/
"Da Lime Beach Club and Restaurant - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Playa Chiquita,9.6566557,-82.7433858,,+506 2750 0131,2025-07-15,https://www.puertoviejosatellite.com/en/playa-chiquita/da-lime-beach-club-and-restaurant/
Green Jaguar Irish Gastro Pub,Green Jaguar,0.7,restaurant,restaurant,Puerto Viejo,9.6572996,-82.7523353,greenjaguar.pv,+506 8835 4041,2026-03-15,https://www.puertoviejosatellite.com/en/puerto-viejo/green-jaguar-irish-gastro-pub/
Johnny's Place,Johnny's Place,1.0,restaurant,restaurant,Puerto Viejo,9.6580098,-82.7551136,johnnysplacepv,+506 2750 0200,2026-03-05,https://www.puertoviejosatellite.com/en/puerto-viejo/johnnys-place/
"Playa Negra Brewing - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2025-07-16,https://www.puertoviejosatellite.com/en/playa-negra/playa-negra-brewing/
"Baya Baya Café - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Cocles,9.6566557,-82.7433858,bayabaya.puertoviejo,+506 8702 5114,2026-05-25,https://www.puertoviejosatellite.com/en/cocles/baya-baya-cafe/
Bread and Chocolate,Bread & Chocolate,0.7,restaurant,restaurant,Puerto Viejo,9.6564184,-82.7538408,,+506 2750-0723,2026-02-11,https://www.puertoviejosatellite.com/en/puerto-viejo/bread-and-chocolate/
"Café del Mar - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Cocles,9.6566557,-82.7433858,cafedelmar.pv,+506 6429 7402,2025-09-26,https://www.puertoviejosatellite.com/en/cocles/cafe-del-mar/
"Caribeans Coffee and Chocolate - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,restaurant,hostel,Cocles,9.6566557,-82.7433858,caribeanscr,+506 2750-0504,2025-07-17,https://www.puertoviejosatellite.com/en/cocles/caribeans-coffee-and-chocolate/
Como En Mi Casa Art Cafe,Como en mi Casa,0.7,restaurant,restaurant,Puerto Viejo,9.6574401,-82.7549364,comoenmicasaartcafe,+506 6069 6319,2026-03-24,https://www.puertoviejosatellite.com/en/puerto-viejo/como-en-mi-casa-art-cafe/
Gelateria Deelite,Gelateria Deelite,1.0,restaurant,restaurant,Puerto Viejo,9.6565116,-82.7558203,gelateriadeelite,+506 8429 1667,2026-02-23,https://www.puertoviejosatellite.com/en/puerto-viejo/gelateria-deelite/
Ocho Nani,Ocho Nani,1.0,restaurant,restaurant,Puerto Viejo,9.6576052,-82.7552791,,+506 8928 8272,2026-02-17,https://www.puertoviejosatellite.com/en/puerto-viejo/ocho-nani/
Sweet Moments,Heladería Sweet Moments,0.7,restaurant,restaurant,Puerto Viejo,9.6570165,-82.7540614,,+506 8994 7497,2025-08-13,https://www.puertoviejosatellite.com/en/puerto-viejo/sweet-moments/
"Ecolavacar del Caribe - Hone Creek, Limón, Costa Rica",Frutas del Caribe,0.7,services,shopping,Hone Creek,9.6575838,-82.7979967,ecolavacar_caribe,+506 6348 7049,2025-09-29,https://www.puertoviejosatellite.com/en/hone-creek/ecolavacar-del-caribe/
"La Casa del Coral - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Backpackers Puerto Viejo,0.7,services,hostel,Cocles,9.657612,-82.7519744,coralconservation_cr,,2025-08-19,https://www.puertoviejosatellite.com/en/cocles/la-casa-del-coral/
"Chamber of Tourism and Commerce Caribe Sur - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,services,hostel,Playa Negra,9.6566557,-82.7433858,catccas,+506 2750 3117,2025-07-04,https://www.puertoviejosatellite.com/en/playa-negra/chamber-of-tourism-and-commerce-caribe-sur/
"El Puente-The Bridge - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,services,hostel,Playa Negra,9.6566557,-82.7433858,elpuentethebridge,+506 8771 9702,2025-07-12,https://www.puertoviejosatellite.com/en/playa-negra/el-puente-the-bridge/
"Puerto Viejo Police Station - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,services,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2025-02-01,https://www.puertoviejosatellite.com/en/playa-negra/puerto-viejo-police-station/
Puerto Viejo Police Town Station,Selina Puerto Viejo,0.7,services,hostel,Puerto Viejo,9.6566557,-82.7433858,,,2025-02-15,https://www.puertoviejosatellite.com/en/puerto-viejo/puerto-viejo-police-town-station/
Banco de Costa Rica Puerto Viejo,Selina Puerto Viejo,0.7,services,hostel,Puerto Viejo,9.6566557,-[phone],,[phone],2026-03-20,https://www.puertoviejosatellite.com/en/puerto-viejo/banco-de-costa-rica-puerto-viejo/
Caribe Dental,Caribe Dental,1.0,services,services,Puerto Viejo,9.6566883,-82.7540063,,+506 8819-9975,2026-02-24,https://www.puertoviejosatellite.com/en/puerto-viejo/caribe-dental/
"Laboratorio Clínico Leysa - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,services,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2025-08-01,https://www.puertoviejosatellite.com/en/playa-negra/laboratorio-clinico-leysa/
Washboard,Washboard,1.0,services,shopping,Puerto Viejo,9.6585203,-82.7483919,washboard.cr,+506 6080 5555,2026-02-09,https://www.puertoviejosatellite.com/en/puerto-viejo/washboard/
Cosmos Puerto Viejo Tattoo,Selina Puerto Viejo,0.7,services,hostel,Puerto Viejo,9.6566557,-82.7433858,cosmos.puertoviejotattoo,+506 8483 3243,2026-03-28,https://www.puertoviejosatellite.com/en/puerto-viejo/cosmos-puerto-viejo-tattoo/
"Indulgence Spa - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,services,hostel,Cocles,9.6566557,-82.7433858,_indulgencespa,+506 2750 0536,2025-09-02,https://www.puertoviejosatellite.com/en/cocles/indulgence-spa/
"Kona Wellness Shala - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,services,hostel,Cocles,9.6566557,-82.7433858,konashala,+506 8686 5662,2025-10-22,https://www.puertoviejosatellite.com/en/cocles/kona-wellness-shala/
"Octo Salon - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,services,hostel,Playa Chiquita,9.6566557,-82.7433858,octosalon,+506 6314 4363,2025-08-19,https://www.puertoviejosatellite.com/en/playa-chiquita/octo-salon/
"Pure Love Liberation - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,services,hostel,Cocles,9.6566557,-82.7433858,pureloveliberation,+506 8493 3668,2025-08-02,https://www.puertoviejosatellite.com/en/cocles/pure-love-liberation/
"Surya Spa - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,services,hostel,Cocles,9.6566557,-82.7433858,,+506 8697 9863,2025-07-23,https://www.puertoviejosatellite.com/en/cocles/surya-spa/
