pvs_name,osm_name,match_score,pvs_category,osm_category,pvs_area,osm_lat,osm_lon,pvs_instagram,pvs_phone,pvs_verified,pvs_url
Vol'Air Dance Studio,Vol‘Air,0.7,services,unknown,Puerto Viejo,9.6574938,-82.7544689,volairpuertoviejo,+506 8301 9933,2026-04-01,https://www.puertoviejosatellite.com/en/puerto-viejo/vol-air-dance-studio/
Puerto Viejo Dogs,Selina Puerto Viejo,0.7,services,hostel,Puerto Viejo,9.6566557,-[phone],,[phone],2026-04-03,https://www.puertoviejosatellite.com/en/puerto-viejo/puerto-viejo-dogs/
Puerto Viejo Bike Rentals,Puerto Viejo Bike Rentals,1.0,services,shopping,Puerto Viejo,9.6569665,-82.7555291,puertoviejobikerentals,+506 7264 7530,2026-02-20,https://www.puertoviejosatellite.com/en/puerto-viejo/puerto-viejo-bike-rentals/
"Pura Ride by Ciclo Cocles - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,services,hostel,Cocles,9.6566557,-82.7433858,puraride_rent,+506 8825 9227,2025-08-20,https://www.puertoviejosatellite.com/en/cocles/pura-ride-by-ciclo-cocles/
"Centro Educativo Playa Chiquita Punta Uva - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,services,hostel,Playa Chiquita,9.6566557,-82.7433858,caribesur_school,+506 2750 0754,2025-10-01,https://www.puertoviejosatellite.com/en/playa-chiquita/centro-educativo-playa-chiquita-punta-uva/
"Proyecto Educativo Semillas de Paz - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,services,hostel,Playa Chiquita,9.6566557,-82.7433858,,+506 2756 8325,2025-09-05,https://www.puertoviejosatellite.com/en/playa-chiquita/proyecto-educativo-semillas-de-paz/
Spanish School Pura Vida,Spanish School,0.7,services,services,Puerto Viejo,9.6551413,-82.7532075,,+506 8570 9768,2026-03-02,https://www.puertoviejosatellite.com/en/puerto-viejo/spanish-school-pura-vida/
"Veronica's Place Cooking Class - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,services,hostel,Cocles,9.6566557,-82.7433858,,+506 8918 3238,2025-06-13,https://www.puertoviejosatellite.com/en/cocles/veronicas-place-cooking-class/
"Correos de CR - Playa Negra, Puerto Viejo, Limón, Costa Rica",Correos de Costa Rica,0.7,services,services,Playa Negra,9.6541471,-82.7665844,CorreosCR,,2025-08-19,https://www.puertoviejosatellite.com/en/playa-negra/correos-de-cr/
Puerto Viejo Multicentro,Selina Puerto Viejo,0.7,services,hostel,Puerto Viejo,9.6566557,-82.7433858,,,2025-12-29,https://www.puertoviejosatellite.com/en/puerto-viejo/puerto-viejo-multicentro/
"Black Shack Surf School - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,services,hostel,Cocles,9.6566557,-82.7433858,blackshack_surf_school.cr,+506 7106 9930,2026-01-30,https://www.puertoviejosatellite.com/en/cocles/black-shack-surf-school/
"Surf Meds Caribe - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,services,hostel,Cocles,9.6566557,-82.7433858,surf_meds_caribe,+506 8566 9444,2025-08-06,https://www.puertoviejosatellite.com/en/cocles/surf-meds-caribe/
"Tico Surf and Skate - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,services,hostel,Cocles,9.6566557,-82.7433858,ticosurfcaribe,+506 2750 3063,2025-05-17,https://www.puertoviejosatellite.com/en/cocles/tico-surf-and-skate/
"Casa Mandala - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Casa Mandala,0.7,shopping,shopping,Playa Chiquita,9.6379564,-82.7113265,casamandala.costarica,+506 8442 1298,2025-12-26,https://www.puertoviejosatellite.com/en/playa-chiquita/casa-mandala/
DiTown Shop,Ditown,0.7,shopping,restaurant,Puerto Viejo,9.657063,-82.755454,ditownshop,+506 8314 6508,2026-03-27,https://www.puertoviejosatellite.com/en/puerto-viejo/ditown-shop/
Tienda Caribe,Tienda Caribe,1.0,shopping,shopping,Puerto Viejo,9.656416,-82.754159,caribe_tienda,+506 8443 5067,2026-03-08,https://www.puertoviejosatellite.com/en/puerto-viejo/tienda-caribe/
"Almacen San Francisco - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,shopping,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2025-06-11,https://www.puertoviejosatellite.com/en/playa-negra/almacen-san-francisco/
"FerreCocles - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Ferrecocles,0.7,shopping,shopping,Cocles,9.6445656,-82.7297491,,+506 2750-2102,2025-04-05,https://www.puertoviejosatellite.com/en/cocles/ferrecocles/
Red Monkey Liquor Store,Red Monkey,0.7,shopping,shopping,Puerto Viejo,9.6567503,-82.7540817,,+506 8525 1102,2026-03-28,https://www.puertoviejosatellite.com/en/puerto-viejo/red-monkey-liquor-store/
"Flor de China - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,shopping,hostel,Playa Negra,9.6566557,-82.7433858,,,2025-07-18,https://www.puertoviejosatellite.com/en/playa-negra/flor-de-china/
Farmacia Caribe,Farmacia Caribe,1.0,shopping,services,Puerto Viejo,9.6561617,-82.7550881,,+506 2750 0698,2026-01-27,https://www.puertoviejosatellite.com/en/puerto-viejo/farmacia-caribe/
"Farmacia Don Manuel - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,shopping,hostel,Cocles,9.6566557,-82.7433858,farmaciasdonmanuel,+506 8770 9072,2025-08-12,https://www.puertoviejosatellite.com/en/cocles/farmacia-don-manuel/
Puerto Viejo Pharmacy,Selina Puerto Viejo,0.7,shopping,hostel,Puerto Viejo,9.6566557,-[phone],,[phone],2026-02-02,https://www.puertoviejosatellite.com/en/puerto-viejo/puerto-viejo-pharmacy/
Puerto Viejo Farmers and Artisans Market,Selina Puerto Viejo,0.7,shopping,hostel,Puerto Viejo,9.6566557,-82.7433858,pvfarmersmarket,+506 2750 0883,2026-01-24,https://www.puertoviejosatellite.com/en/puerto-viejo/puerto-viejo-farmers-and-artisans-market/
Bio Mercado Puerto Viejo,Selina Puerto Viejo,0.7,shopping,hostel,Puerto Viejo,9.6566557,-82.7433858,biomercado.pv,+506 2750 3224,2025-12-17,https://www.puertoviejosatellite.com/en/puerto-viejo/bio-mercado-puerto-viejo/
Centro de Carnes Canada,Centro de Carnes Canada,1.0,shopping,shopping,Puerto Viejo,9.6573429,-82.7548578,,,2025-10-30,https://www.puertoviejosatellite.com/en/puerto-viejo/centro-de-carnes-canada/
"El Duende Gourmet - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",El Duende Gourmet,0.7,shopping,restaurant,Playa Chiquita,9.6387511,-82.7126925,,,2025-08-30,https://www.puertoviejosatellite.com/en/playa-chiquita/el-duende-gourmet/
Mercadito Puerto Viejo,Selina Puerto Viejo,0.7,shopping,hostel,Puerto Viejo,9.6566557,-82.7433858,mercadito1_pv,+506 7092-0208,2026-02-13,https://www.puertoviejosatellite.com/en/puerto-viejo/mercadito-puerto-viejo/
Namú Ecotienda Orgánica,Namú ecotienda orgánica,1.0,shopping,shopping,Puerto Viejo,9.6558024,-82.7545306,namu_ecotienda_organica,+506 8886 2133,2026-02-18,https://www.puertoviejosatellite.com/en/puerto-viejo/namu-ecotienda-organica/
"Super Banana Gourmet Market - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,shopping,hostel,Playa Negra,9.6566557,-82.7433858,,,2025-04-26,https://www.puertoviejosatellite.com/en/playa-negra/super-banana-gourmet-market/
"Super Cocles - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,shopping,hostel,Cocles,9.6566557,-82.7433858,,,2025-07-29,https://www.puertoviejosatellite.com/en/cocles/super-cocles/
"Super Negro Cocles - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,shopping,hostel,Cocles,9.6566557,-82.7433858,supernegrosupermercado,,2025-09-03,https://www.puertoviejosatellite.com/en/cocles/super-negro-cocles/
"Super Negro Hone Creek - Hone Creek, Limón, Costa Rica",Super Negro,0.7,shopping,shopping,Hone Creek,9.6442474,-82.7331469,supernegrosupermercado,+506 2750 0154,2025-09-03,https://www.puertoviejosatellite.com/en/hone-creek/super-negro-hone-creek/
"Super Punta Uva - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,shopping,hostel,Punta Uva,9.6566557,-82.7433858,,,2025-08-19,https://www.puertoviejosatellite.com/en/punta-uva/super-punta-uva/
"Super SK - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,shopping,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2025-07-22,https://www.puertoviejosatellite.com/en/playa-negra/super-sk/
Value Mart Puerto Viejo,Selina Puerto Viejo,0.7,shopping,hostel,Puerto Viejo,9.6566557,-82.7433858,valuemartcr,+506 2750 2160,2026-04-03,https://www.puertoviejosatellite.com/en/puerto-viejo/value-mart-puerto-viejo/
"Caribe Horse Riding Club - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,tour_company,hostel,Cocles,9.6566557,-82.7433858,,+506 8705 4250,2025-08-11,https://www.puertoviejosatellite.com/en/cocles/caribe-horse-riding-club/
"Ceibo Adventure - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,tour_company,hostel,Playa Chiquita,9.6566557,-82.7433858,thegreenjunglehouse,+506 8475 3859,2025-09-05,https://www.puertoviejosatellite.com/en/playa-chiquita/ceibo-adventure/
"Finca La Isla Botanical Garden - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,tour_company,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2025-07-06,https://www.puertoviejosatellite.com/en/playa-negra/finca-la-isla-botanical-garden/
"Finca Tierra - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,tour_company,hostel,Cocles,9.6566557,-82.7433858,,+506 8390-8348,2025-07-27,https://www.puertoviejosatellite.com/en/cocles/finca-tierra/
"Green Water SUP Tours - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,tour_company,hostel,Punta Uva,9.6566557,-82.7433858,,+506 8844 4432,2024-07-16,https://www.puertoviejosatellite.com/en/punta-uva/green-water-sup-tours/
"Jaguar Rescue Center - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,tour_company,hostel,Playa Chiquita,9.6566557,-82.7433858,jaguarrescuecentercr,+506 2750 0710,2025-08-19,https://www.puertoviejosatellite.com/en/playa-chiquita/jaguar-rescue-center/
"Punta Uva Dive Center - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,tour_company,hostel,Punta Uva,9.6566557,-82.7433858,,+506 8844-4432,2025-05-23,https://www.puertoviejosatellite.com/en/punta-uva/punta-uva-dive-center/
"Ride the Rainforest - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,tour_company,hostel,Playa Chiquita,9.6566557,-82.7433858,ridetherainforestcostarica,+506 6192 8939,2025-08-27,https://www.puertoviejosatellite.com/en/playa-chiquita/ride-the-rainforest/
"Talamanca Chocolate - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,tour_company,hostel,Playa Negra,9.6566557,-82.7433858,chocolateismedicine,+506 8910 9318,2025-07-18,https://www.puertoviejosatellite.com/en/playa-negra/talamanca-chocolate/
Interbus office,Interbus,0.7,tour_company,shopping,Puerto Viejo,9.6568652,-82.7556471,,+506 2750 2145,2026-03-28,https://www.puertoviejosatellite.com/en/puerto-viejo/interbus-office/
Puerto Viejo Golf Carts,Selina Puerto Viejo,0.7,tour_company,hostel,Puerto Viejo,9.6566557,-82.7433858,puertoviejogolf,+506 8542 4377,2026-04-01,https://www.puertoviejosatellite.com/en/puerto-viejo/puerto-viejo-golf-carts/
Best Travel Puerto Viejo,Best Travel Puerto Viejo,1.0,tour_company,shopping,Puerto Viejo,9.6563213,-82.7540946,besttravelpuertoviejo,+506 2238 0739,2026-01-27,https://www.puertoviejosatellite.com/en/puerto-viejo/best-travel-puerto-viejo/
"Caribe Fun Tours - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,tour_company,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2025-03-29,https://www.puertoviejosatellite.com/en/playa-negra/caribe-fun-tours/
Casa Black Chaini,Casa Black Chaini,1.0,vacation_rental,hotel,Puerto Viejo,9.6543169,-[phone],,[phone],2026-03-17,https://www.puertoviejosatellite.com/en/puerto-viejo/casa-black-chaini/
"Casa Roble de Playa Negra - Playa Negra, Puerto Viejo, Limón, Costa Rica",Playa negra brewing,0.7,vacation_rental,restaurant,Playa Negra,9.653791,-82.7585949,casarobledeplayanegra,,2025-09-05,https://www.puertoviejosatellite.com/en/playa-negra/casa-roble-de-playa-negra/
"Villa Abejita - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,vacation_rental,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2026-02-01,https://www.puertoviejosatellite.com/en/playa-negra/villa-abejita/
"Villa del Mito - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,vacation_rental,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2026-05-06,https://www.puertoviejosatellite.com/en/playa-negra/villa-del-mito/
"Magic Moon Beach House - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,vacation_rental,hostel,Playa Negra,9.6566557,-82.7433858,,,2026-03-09,https://www.puertoviejosatellite.com/en/playa-negra/magic-moon-beach-house/
"Be My Guest Cabinas - Playa Negra, Puerto Viejo, Limón, Costa Rica",Playa negra brewing,0.7,vacation_rental,restaurant,Playa Negra,9.653791,-82.7585949,,+506 2756 8376,2025-07-02,https://www.puertoviejosatellite.com/en/playa-negra/be-my-guest-cabinas/
"Blessed House - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,vacation_rental,hostel,Playa Negra,9.6566557,-82.7433858,blessedhouse,+506 8926 2630,2026-02-12,https://www.puertoviejosatellite.com/en/playa-negra/blessed-house/
"Blossom Paradise Retreat - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,vacation_rental,hostel,Playa Negra,9.6566557,-82.7433858,blossomparadiseretreat,+506 8438 1065,2025-08-14,https://www.puertoviejosatellite.com/en/playa-negra/blossom-paradise-retreat/
"Cabinas Cable Talamanca - Playa Negra, Puerto Viejo, Limón, Costa Rica",Playa negra brewing,0.7,vacation_rental,restaurant,Playa Negra,9.653791,-82.7585949,,,2026-03-06,https://www.puertoviejosatellite.com/en/playa-negra/cabinas-cable-talamanca/
"Caripro Apartments - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,vacation_rental,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2025-07-26,https://www.puertoviejosatellite.com/en/playa-negra/caripro-apartments/
"Casa Corazon del Mar - Playa Negra, Puerto Viejo, Limón, Costa Rica",Playa negra brewing,0.7,vacation_rental,restaurant,Playa Negra,9.653791,-82.7585949,,+506 8417 3417,2025-07-23,https://www.puertoviejosatellite.com/en/playa-negra/casa-corazon-del-mar/
"Casa Galim Beach House - Playa Negra, Puerto Viejo, Limón, Costa Rica",Playa negra brewing,0.7,vacation_rental,restaurant,Playa Negra,9.653791,-82.7585949,,+506 2750 0224,2024-01-20,https://www.puertoviejosatellite.com/en/playa-negra/casa-galim-beach-house/
"Casa Jeffrey - Playa Negra, Puerto Viejo, Limón, Costa Rica",Playa negra brewing,0.7,vacation_rental,restaurant,Playa Negra,9.653791,-82.7585949,,,2025-12-18,https://www.puertoviejosatellite.com/en/playa-negra/casa-jeffrey/
"Casa Luna Beach House - Playa Negra, Puerto Viejo, Limón, Costa Rica",Playa negra brewing,0.7,vacation_rental,restaurant,Playa Negra,9.653791,-82.7585949,casalunabeachhouse,,2025-06-09,https://www.puertoviejosatellite.com/en/playa-negra/casa-luna-beach-house/
"Casa Ocelote - Playa Negra, Puerto Viejo, Limón, Costa Rica",Playa negra brewing,0.7,vacation_rental,restaurant,Playa Negra,9.653791,-82.7585949,,,2025-08-29,https://www.puertoviejosatellite.com/en/playa-negra/casa-ocelote/
"Casa Selva - Playa Negra, Puerto Viejo, Limón, Costa Rica",Playa negra brewing,0.7,vacation_rental,restaurant,Playa Negra,9.653791,-82.7585949,,+506 7222 9607,2026-06-01,https://www.puertoviejosatellite.com/en/playa-negra/casa-selva/
"Casa Theia - Playa Negra, Puerto Viejo, Limón, Costa Rica",Playa negra brewing,0.7,vacation_rental,restaurant,Playa Negra,9.653791,-82.7585949,,,2025-08-13,https://www.puertoviejosatellite.com/en/playa-negra/casa-theia/
"Casita Kreyol - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,vacation_rental,hostel,Playa Negra,9.6566557,-82.7433858,casitakreyol,,2025-08-06,https://www.puertoviejosatellite.com/en/playa-negra/casita-kreyol/
"Las Casitas de Playa Negra - Playa Negra, Puerto Viejo, Limón, Costa Rica",Casitas La Playa,0.7,vacation_rental,hotel,Playa Negra,9.6579689,-[phone],,+[phone],2025-07-21,https://www.puertoviejosatellite.com/en/playa-negra/las-casitas-de-playa-negra/
"Casitas Joanna - Playa Negra, Puerto Viejo, Limón, Costa Rica",Casitas La Playa,0.7,vacation_rental,hotel,Playa Negra,9.6579689,-[phone],,+[phone],2025-07-23,https://www.puertoviejosatellite.com/en/playa-negra/casitas-joanna/
"Chimuri Beach Retreat - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,vacation_rental,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2025-06-15,https://www.puertoviejosatellite.com/en/playa-negra/chimuri-beach-retreat/
"Escondido Retreat - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,vacation_rental,hostel,Playa Negra,9.6566557,-82.7433858,escondidoretreat,,2025-06-27,https://www.puertoviejosatellite.com/en/playa-negra/escondido-retreat/
"Evia Life Resort - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,vacation_rental,hostel,Playa Negra,9.6566557,-82.7433858,eviapuertoviejo,+506 8856 7905,,https://www.puertoviejosatellite.com/en/playa-negra/evia-life-resort/
"El Jardin de Playa Negra - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,vacation_rental,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2025-07-24,https://www.puertoviejosatellite.com/en/playa-negra/el-jardin-de-playa-negra/
"The Mimosas Container Homes - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,vacation_rental,hostel,Playa Negra,9.6566557,-82.7433858,,,2025-05-02,https://www.puertoviejosatellite.com/en/playa-negra/the-mimosas-container-homes/
"Puerto Viejo Club - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,vacation_rental,hostel,Playa Negra,9.6566557,-82.7433858,puertoviejoclubcr,,2025-10-01,https://www.puertoviejosatellite.com/en/playa-negra/puerto-viejo-club/
"Sloth House 2 - Playa Negra, Puerto Viejo, Limón, Costa Rica",Selina Puerto Viejo,0.7,vacation_rental,hostel,Playa Negra,9.6566557,-[phone],,+[phone],2025-01-30,https://www.puertoviejosatellite.com/en/playa-negra/sloth-house-2/
