name,category,lat,lon,tags
Hotel Los Sueños,hostel,9.6548104,-82.7550824,"{""addr:city"": ""Puerto Viejo"", ""addr:street"": ""Calle 211"", ""name"": ""Hotel Los Sueños"", ""source"": ""www.hotellossuenos.com"", ""tourism"": ""hostel"", ""website"": ""www.hotellossuenos.com""}"
Casa Vikingo,hostel,9.6571842,-82.7754376,"{""name"": ""Casa Vikingo"", ""tourism"": ""hostel""}"
Playa 506,hostel,9.6499184,-82.7363438,"{""check_date"": ""2024-09-27"", ""internet_access"": ""wlan"", ""name"": ""Playa 506"", ""name:en"": ""Playa 506"", ""name:es"": ""Playa 506"", ""tourism"": ""hostel"", ""website"": ""https://playa506.com/""}"
Beta life eco hostel,hostel,9.6560326,-82.7543898,"{""addr:street"": ""Calle 213"", ""name"": ""Beta life eco hostel"", ""name:es"": ""Beta life eco hostel"", ""opening_hours"": ""Mo-Su 08:00-20:00"", ""tourism"": ""hostel""}"
The Lazy Loft Beach Hostel,hostel,9.6584886,-82.7521221,"{""name"": ""The Lazy Loft Beach Hostel"", ""tourism"": ""hostel""}"
Maya Hostel,hostel,9.6392054,-82.732026,"{""name"": ""Maya Hostel"", ""tourism"": ""hostel""}"
One Love Hostel,hostel,9.6509528,-82.7623817,"{""name"": ""One Love Hostel"", ""tourism"": ""hostel""}"
El Faro 13,hostel,9.6560711,-82.7479054,"{""name"": ""El Faro 13"", ""tourism"": ""hostel""}"
Cabinas guarana,hostel,9.655749,-82.7540007,"{""name"": ""Cabinas guarana"", ""tourism"": ""hostel""}"
Villa Bukë,hostel,9.6551613,-82.7720541,"{""name"": ""Villa Bukë"", ""tourism"": ""hostel""}"
Coco Loco Lodge,hotel,9.6531516,-82.7544408,"{""amenity"": ""reception_desk"", ""name"": ""Coco Loco Lodge"", ""tourism"": ""hotel""}"
Hotel La Isla Inn,hotel,9.651895,-82.7389236,"{""name"": ""Hotel La Isla Inn"", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel"", ""wikidata"": ""Q112020943""}"
Hotel Cariblue,hotel,9.6504068,-[phone],"{""name"": ""Hotel Cariblue"", ""phone"": ""2750-0035"", ""source"": ""KG Ground Survey 2015;http://www.cariblue.com/index.php"", ""tourism"": ""hotel"", ""website"": ""https://www.cariblue.com/""}"
Cabinas Rio Cocles,hotel,9.6487368,-82.735038,"{""name"": ""Cabinas Rio Cocles"", ""tourism"": ""hotel""}"
Cabinas El Tesoro,hotel,9.6535176,-82.7409774,"{""name"": ""Cabinas El Tesoro"", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Backpacker Sunrise,hotel,9.6564823,-82.7547211,"{""name"": ""Backpacker Sunrise"", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Kaya's Place,hotel,9.6537948,-82.7585358,"{""designation"": ""hotel - cabinas"", ""name"": ""Kaya's Place"", ""source"": ""www.kayasplace.com"", ""tourism"": ""hotel""}"
Jordan's Jacuzzi Suites,hotel,9.6585688,-82.7506613,"{""name"": ""Jordan's Jacuzzi Suites"", ""tourism"": ""hotel""}"
Las Mariposas,hotel,9.6446176,-82.7194702,"{""name"": ""Las Mariposas"", ""tourism"": ""guest_house"", ""website"": ""https://www.facebook.com/CabinasLasMariposas""}"
Totem Hotel Resort & Restaurant,hotel,9.6462422,-82.7322216,"{""name"": ""Totem Hotel Resort & Restaurant"", ""phone"": ""2750-0758"", ""source"": ""http://www.totemhotel.com/es"", ""tourism"": ""hotel"", ""website"": ""http://www.totemhotel.com/es/""}"
Finca Ardilla,hotel,9.6204604,-82.7352903,"{""name"": ""Finca Ardilla"", ""tourism"": ""hotel""}"
Aiyana Lodge,hotel,9.6564372,-82.7461056,"{""addr:city"": ""Puerto Viejo de Talamanca"", ""addr:postcode"": ""70403"", ""name"": ""Aiyana Lodge"", ""smoking"": ""no"", ""tourism"": ""hotel""}"
Cabinas WB,hotel,9.6536799,-82.7671737,"{""name"": ""Cabinas WB"", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Azania Bungalow,hotel,9.6497813,-82.7377092,"{""addr:city"": ""Talamanca"", ""addr:postcode"": ""70403"", ""email"": ""[email]"", ""fax"": ""2750-0371"", ""name"": ""Azania Bungalow"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""phone"": ""2750-0540"", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel"", ""website"": ""www.azania-costarica.com""}"
Azania Bungalows,hotel,9.65031,-82.73703,"{""addr:city"": ""Puerto Viejo"", ""name"": ""Azania Bungalows"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Beach Hut,hotel,9.6577326,-82.752862,"{""addr:city"": ""Puerto Viejo"", ""name"": ""Beach Hut"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""phone"": ""2750-0895"", ""source"": ""KG Ground Survey 2011"", ""tourism"": ""hotel""}"
Cabinas El Tesoro,hotel,9.6521579,-82.7400186,"{""addr:city"": ""Puerto Viejo"", ""email"": ""[email]"", ""fax"": ""2750-0756"", ""name"": ""Cabinas El Tesoro"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""phone"": ""2750-0128"", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel"", ""website"": ""www.cabinaseltesoro.com""}"
Cabinas Guana Art Shop,hotel,9.6555932,-82.7534924,"{""addr:city"": ""Puerto Viejo"", ""name"": ""Cabinas Guana Art Shop"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Cabinas Las Olas,hotel,9.658485,-82.750892,"{""addr:city"": ""Puerto Viejo"", ""name"": ""Cabinas Las Olas"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Hotel Posada Nena,hotel,9.6567029,-82.7513293,"{""addr:city"": ""Puerto Viejo"", ""addr:postcode"": ""70403"", ""description"": ""Formerly Cabinas Tropical"", ""name"": ""Hotel Posada Nena"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""phone"": ""27502064"", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel"", ""website"": ""https://www.posadanena.com/"", ""wikidata"": ""Q111151370""}"
Calalu Cabinas,hotel,9.6570158,-82.7486276,"{""addr:city"": ""Puerto Viejo"", ""name"": ""Calalu Cabinas"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Camarona Caribbean Lodge,hotel,9.6570239,-82.7457109,"{""addr:city"": ""Puerto Viejo"", ""name"": ""Camarona Caribbean Lodge"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Casa Planet Harley,hotel,9.6372342,-82.7336467,"{""addr:city"": ""Talamanca"", ""name"": ""Casa Planet Harley"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Cashew Hill Jungle Lodge,hotel,9.6530722,-82.7535229,"{""addr:city"": ""Puerto Viejo"", ""name"": ""Cashew Hill Jungle Lodge"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Chimuri Beach Cottages,hotel,9.6563199,-82.7698681,"{""addr:city"": ""Puerto Viejo"", ""name"": ""Chimuri Beach Cottages"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Coco Congo,hotel,9.653914,-82.762306,"{""addr:city"": ""Puerto Viejo"", ""name"": ""Coco Congo"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
El Tucan Jungle Lodge,hotel,9.6380968,-82.7371152,"{""addr:city"": ""Talamanca"", ""name"": ""El Tucan Jungle Lodge"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Geckoes Lodge,hotel,9.6352661,-82.7346106,"{""addr:city"": ""Talamanca"", ""addr:street"": ""Calle El Parque"", ""name"": ""Geckoes Lodge"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""phone"": ""[phone]"", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel"", ""website"": ""https://www.geckoeslodge.com/""}"
Hotel Kasha,hotel,9.6416088,-82.7192014,"{""addr:city"": ""Talamanca"", ""name"": ""Hotel Kasha"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Hotel Punta Cocles,hotel,9.6378305,-82.7181137,"{""addr:city"": ""Talamanca"", ""name"": ""Hotel Punta Cocles"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Hotel Punta Cocles,hotel,9.6424719,-82.721147,"{""addr:city"": ""Talamanca"", ""name"": ""Hotel Punta Cocles"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Jardín Miraflores Lodge,hotel,9.639525,-82.7132813,"{""addr:city"": ""Talamanca"", ""name"": ""Jardín Miraflores Lodge"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
La Caracola,hotel,9.6430773,-82.7234076,"{""addr:city"": ""Talamanca"", ""name"": ""La Caracola"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Le Cameleon Boutique Hotel,hotel,9.6441813,-82.7284542,"{""addr:city"": ""Talamanca"", ""internet_access"": ""wlan"", ""name"": ""Le Cameleon Boutique Hotel"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel"", ""wikidata"": ""Q111151375""}"
Los Continentes,hotel,9.6428984,-82.7264451,"{""addr:city"": ""Talamanca"", ""name"": ""Los Continentes"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""phone"": ""[phone]"", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel"", ""website"": ""www.loscontinentes.net""}"
Magic Moon,hotel,9.6567721,-82.7705055,"{""addr:city"": ""Puerto Viejo"", ""name"": ""Magic Moon"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Namuwoki Lodge,hotel,9.6376526,-[phone],"{""addr:city"": ""Talamanca"", ""name"": ""Namuwoki Lodge"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""phone"": ""[phone]"", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel"", ""website"": ""https://www.namuwoki.com/"", ""wikidata"": ""Q111151379""}"
Physis Caribbean Bed & Breakfast,hotel,9.6432097,-82.7326822,"{""addr:city"": ""Talamanca"", ""name"": ""Physis Caribbean Bed & Breakfast"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""phone"": ""[phone]"", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel"", ""website"": ""https://www.physiscaribbean.net/""}"
Pizote Lodge,hotel,9.6518452,-82.7602863,"{""addr:city"": ""Puerto Viejo"", ""name"": ""Pizote Lodge"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Sunrise Backpackers Hostel,hotel,9.6563923,-82.7546815,"{""addr:city"": ""Puerto Viejo"", ""name"": ""Sunrise Backpackers Hostel"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Tierra de Suenos Lodge,hotel,9.6380977,-82.7125281,"{""addr:city"": ""Talamanca"", ""name"": ""Tierra de Suenos Lodge"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""phone"": ""[phone]"", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
Vago's Place,hotel,9.6374191,-82.7375214,"{""addr:city"": ""Talamanca"", ""name"": ""Vago's Place"", ""note"": ""Hotel data current in 2011. Contains good contact information. Duplicates and \""no longer there\"" are possible."", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
La Perla del Caribe,hotel,9.6529892,-82.7422068,"{""name"": ""La Perla del Caribe"", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
El Nido,hotel,9.6384635,-82.7115568,"{""name"": ""El Nido"", ""source"": ""KG Ground Survey 2015"", ""tourism"": ""hotel""}"
El Tucan Jungle Lodge,hotel,9.6401424,-82.7340345,"{""name"": ""El Tucan Jungle Lodge"", ""tourism"": ""hotel""}"
Angelika´s Guest House,hotel,9.6434529,-82.7190681,"{""name"": ""Angelika´s Guest House"", ""tourism"": ""guest_house""}"
Blue Butterfly,hotel,9.6556068,-82.751525,"{""name"": ""Blue Butterfly "", ""tourism"": ""hotel""}"
Cabinas Olé Caribe,hotel,9.641022,-82.727066,"{""addr:city"": ""Cahuita"", ""addr:postcode"": ""70403"", ""addr:street"": ""Calle Olé Caribe"", ""description"": ""Cabinas y Restaurante"", ""name"": ""Cabinas Olé Caribe"", ""tourism"": ""hotel""}"
Lapalapa Beach Front Hotel,hotel,9.6446765,-82.7282387,"{""addr:city"": ""Cocles"", ""internet_access"": ""yes"", ""internet_access:fee"": ""no"", ""name"": ""Lapalapa Beach Front Hotel"", ""operator"": ""Vamos a Lapalapa"", ""phone"": ""[phone]"", ""rooms"": ""18"", ""smoking"": ""no"", ""tourism"": ""hotel""}"
Casa Merlin Lodge,hotel,9.6387519,-82.7171333,"{""internet_access"": ""wlan"", ""name"": ""Casa Merlin Lodge"", ""tourism"": ""hotel"", ""website"": ""https://www.casa-merlin.com/""}"
Pipa Lodge,hotel,9.6465403,-[phone],"{""name"": ""Pipa Lodge"", ""phone"": ""61868771"", ""tourism"": ""hotel""}"
Vista Verde,hotel,9.6579171,-82.7487996,"{""internet_access"": ""wlan"", ""name"": ""Vista Verde"", ""tourism"": ""hotel"", ""website"": ""https://www.booking.com/hotel/cr/vista-verde.en-gb.html?aid=356980""}"
Casa Cerise,hotel,9.6401688,-82.7154033,"{""name"": ""Casa Cerise"", ""tourism"": ""hotel""}"
Home Naranjo,hotel,9.634586,-82.7278696,"{""addr:street"": ""Calle Margarita"", ""name"": ""Home Naranjo"", ""tourism"": ""guest_house""}"
Casa Naranjo,hotel,9.6345445,-82.7278628,"{""name"": ""Casa Naranjo"", ""tourism"": ""guest_house""}"
Puerto Viejo Club & Casitas,hotel,9.6556132,-82.7731058,"{""name"": ""Puerto Viejo Club & Casitas"", ""tourism"": ""guest_house""}"
Paula's and Daniel's Homestay,hotel,9.6566042,-82.744193,"{""air_conditioning"": ""yes"", ""description"": ""8500-11500 colon per night, kitchen included"", ""internet_access"": ""wlan"", ""name"": ""Paula's and Daniel's Homestay"", ""opening_hours"": ""24/7"", ""phone"": ""[phone]"", ""shower"": ""yes"", ""tourism"": ""apartment""}"
Sonora Jungle Beach Retreat,hotel,9.6593927,-82.787194,"{""name"": ""Sonora Jungle Beach Retreat"", ""tourism"": ""hotel""}"
Villas Lomas del Caribe,hotel,9.636715,-82.7234327,"{""addr:city"": ""Cahuita"", ""name"": ""Villas Lomas del Caribe"", ""tourism"": ""hotel""}"
Chilamate,hotel,9.6532291,-82.7654998,"{""name"": ""Chilamate"", ""tourism"": ""hotel""}"
Casa Trinidad,hotel,9.6568213,-82.7488544,"{""addr:postcode"": ""70403"", ""email"": ""[email]"", ""internet_access"": ""yes"", ""internet_access:fee"": ""customers"", ""name"": ""Casa Trinidad"", ""operator"": ""+50687047926"", ""tourism"": ""chalet""}"
