name,category,lat,lon,tags
Casa Tuareg,hotel,9.6563765,-82.748938,"{""addr:city"": ""Puerto Viejo"", ""addr:postcode"": ""70403"", ""addr:street"": ""Calle 221"", ""email"": ""[email]"", ""internet_access"": ""yes"", ""internet_access:fee"": ""customers"", ""name"": ""Casa Tuareg"", ""operator"": ""+50687047926"", ""tourism"": ""chalet""}"
Casa Badawi,hotel,9.6567388,-82.7486162,"{""addr:city"": ""Puerto Viejo"", ""addr:postcode"": ""70403"", ""addr:street"": ""BADAWI STREET"", ""description"": ""Casa Badawi, es tu puerta al Paraíso, en el centro de Puerto Viejo en una calle muy tranquila a 400 m de la playa de Salsa Brava, muy cerca de restaurantes, supermercados etc. Construida en madera, elevada del suelo al estilo caribeño, con un techo de pal"", ""email"": ""[email]"", ""internet_access"": ""yes"", ""internet_access:fee"": ""customers"", ""name"": ""Casa Badawi"", ""operator"": ""[phone]"", ""phone"": ""[phone]"", ""tourism"": ""chalet"", ""website"": ""https://airbnb.co.cr/h/casabadawi""}"
Jungle Beach Bungalow,hotel,9.6482268,-82.7405805,"{""name"": ""Jungle Beach Bungalow"", ""tourism"": ""chalet""}"
Cabinas Orange Green,hotel,9.6593823,-82.7492074,"{""name"": ""Cabinas Orange Green"", ""phone"": ""44016057"", ""tourism"": ""hotel""}"
Hotel Relax Natural Village,hotel,9.643164,-82.7333523,"{""addr:city"": ""Cocles, Talamanca"", ""addr:housenumber"": ""Contiguo al Super Negro 120 metros oeste final de calle porton azul"", ""addr:postcode"": ""70403"", ""air_conditioning"": ""no"", ""email"": ""[email]"", ""internet_access"": ""yes"", ""internet_access:fee"": ""no"", ""name"": ""Hotel Relax Natural Village"", ""payment:contactless"": ""yes"", ""payment:credit_cards"": ""yes"", ""payment:mastercard"": ""yes"", ""payment:visa"": ""yes"", ""phone"": ""[phone]"", ""start_date"": ""2015/12/20"", ""tourism"": ""hotel"", ""website"": ""https://www.relaxnaturalvillage.com/Home/fbclid/IwY2xjawEWYSlleHRuA2FlbQIxMQABHYRFDn7k8N8BHS0pMRZ6KVt4IIGHpj2ORE-ckK3EavXrO91Q2OEZ6eMFBg_aem_yaDRDsWWbouWura_47sXmQ"", ""wheelchair"": ""yes""}"
Hotel Sunshine Caribe,hotel,9.6526495,-82.7577571,"{""air_conditioning"": ""yes"", ""check_date"": ""2023-01-11"", ""internet_access"": ""wlan"", ""internet_access:fee"": ""no"", ""name"": ""Hotel Sunshine Caribe"", ""name:en"": ""Hotel Sunshine Caribe"", ""reservation"": ""yes"", ""tourism"": ""hotel"", ""website"": ""https://www.booking.com/hotel/cr/sunshine-caribe.en-gb.html""}"
Harmony: Mini Casa Rodante by Aptos Casa Caribe,hotel,9.6500053,-82.7613801,"{""addr:city"": ""Puerto Viejo"", ""addr:postcode"": ""70403"", ""addr:street"": ""Calle Los Turrialbeños"", ""air_conditioning"": ""yes"", ""description"": ""Harmony, nuestra mini casa sobre ruedas, es un alojamiento excepcional e único, con concepto que hará de tus vacaciones en el Caribe de Costa Rica una experiencia inolvidable."", ""email"": ""[email]"", ""guest_house"": ""house"", ""internet_access"": ""wlan"", ""internet_access:fee"": ""no"", ""name"": ""Harmony: Mini Casa Rodante by Aptos Casa Caribe"", ""operator"": ""Inversiones PJ Kuanza S.A"", ""payment:american_express"": ""yes"", ""payment:apple_pay"": ""yes"", ""payment:contactless"": ""yes"", ""payment:credit_cards"": ""yes"", ""payment:diners_club"": ""yes"", ""payment:discover_card"": ""yes"", ""payment:jcb"": ""yes"", ""payment:maestro"": ""yes"", ""payment:mastercard"": ""yes"", ""payment:paypal"": ""yes"", ""payment:tab_for_bussinees"": ""yes"", ""payment:visa"": ""yes"", ""payment:visa_debit"": ""yes"", ""payment:visa_electron"": ""yes"", ""phone"": ""[phone]"", ""rooms"": ""2"", ""tourism"": ""guest_house"", ""website"": ""https://www.aptocasacaribecr.com/""}"
Hotel Mandacaru,hotel,9.6587397,-82.7505555,"{""check_date"": ""2024-12-05"", ""name"": ""Hotel Mandacaru"", ""tourism"": ""hotel""}"
Cabinas Wray,hotel,9.6526418,-82.762185,"{""internet_access"": ""wlan"", ""name"": ""Cabinas Wray"", ""phone"": ""[phone]"", ""tourism"": ""chalet""}"
Hotel Aguas Claras,hotel,9.6428901,-82.720446,"{""bar"": ""yes"", ""name"": ""Hotel Aguas Claras"", ""phone"": ""[phone]"", ""tourism"": ""hotel"", ""website"": ""https://hotelaguasclaras.com""}"
Restaurante Cariblue,restaurant,9.6514247,-82.7382801,"{""amenity"": ""restaurant"", ""name"": ""Restaurante Cariblue"", ""source"": ""KG Ground Survey 2015""}"
La Costa de Papito,restaurant,9.64974,-82.73665,"{""amenity"": ""restaurant"", ""name"": ""La Costa de Papito"", ""source"": ""KG Ground Survey 2015""}"
Restaurante Isma,restaurant,9.6563655,-82.7548601,"{""amenity"": ""restaurant"", ""name"": ""Restaurante Isma"", ""source"": ""KG Ground Survey 2015""}"
Restaurante Miss Sam,restaurant,9.6561414,-82.7523137,"{""amenity"": ""restaurant"", ""name"": ""Restaurante Miss Sam""}"
Restaurante El Dorado,restaurant,9.6572236,-82.754042,"{""amenity"": ""restaurant"", ""name"": ""Restaurante El Dorado""}"
GLOW,restaurant,9.6573819,-82.7536162,"{""amenity"": ""pub"", ""name"": ""GLOW""}"
Pollo Rapido,restaurant,9.6555628,-82.7541784,"{""amenity"": ""fast_food"", ""cuisine"": ""chicken"", ""name"": ""Pollo Rapido"", ""source"": ""KG Ground Survey 2015""}"
Stanford Lazy Mon,restaurant,9.6584991,-82.7522316,"{""amenity"": ""bar"", ""name"": ""Stanford Lazy Mon""}"
Chili Rojo,restaurant,9.6571363,-82.7541491,"{""amenity"": ""restaurant"", ""name"": ""Chili Rojo""}"
El Paso,restaurant,9.6590538,-82.7501517,"{""amenity"": ""restaurant"", ""cuisine"": ""seafood"", ""designation"": ""fine food"", ""name"": ""El Paso"", ""source"": ""KG Ground Survey 2015""}"
Alice,restaurant,9.637877,-82.7117231,"{""amenity"": ""ice_cream"", ""internet_access"": ""wlan"", ""internet_access:fee"": ""no"", ""level"": ""0"", ""name"": ""Alice"", ""outdoor_seating"": ""no"", ""takeaway"": ""yes""}"
BriBri Springs Brewery,restaurant,9.6538056,-82.7584749,"{""amenity"": ""restaurant"", ""craft"": ""brewery"", ""name"": ""BriBri Springs Brewery""}"
Café Rico,restaurant,9.6572005,-82.7527989,"{""amenity"": ""cafe"", ""name"": ""Café Rico""}"
Tiaré,restaurant,9.6587873,-82.7485545,"{""amenity"": ""cafe"", ""cuisine"": ""italian"", ""description"": ""Italian pastry and bakery"", ""name"": ""Tiaré"", ""opening_hours"": ""Tu-Su 07:30-14:00""}"
Lecheria Las Lapas,restaurant,9.6562118,-82.755865,"{""amenity"": ""ice_cream"", ""check_date"": ""2024-04-24"", ""name"": ""Lecheria Las Lapas""}"
Soda Caribbean,restaurant,9.6560898,-82.753399,"{""amenity"": ""cafe"", ""cuisine"": ""caribbean"", ""name"": ""Soda Caribbean""}"
Solo Bueno,restaurant,9.6465106,-82.7829716,"{""amenity"": ""fast_food"", ""cuisine"": ""pizza"", ""name"": ""Solo Bueno""}"
Tamara Caribbean Restaurant,restaurant,9.6573083,-82.7538382,"{""amenity"": ""restaurant"", ""name"": ""Tamara Caribbean Restaurant""}"
Panadería y Cafetería,restaurant,9.6563104,-82.7550068,"{""amenity"": ""cafe"", ""name"": ""Panadería y Cafetería""}"
El Rincon Porteño,restaurant,9.6431403,-82.7232322,"{""amenity"": ""restaurant"", ""cuisine"": ""argentinian"", ""name"": ""El Rincon Porteño""}"
Ocho nani,restaurant,9.6576237,-82.7552321,"{""amenity"": ""ice_cream"", ""check_date"": ""2024-04-23"", ""name"": ""Ocho nani"", ""opening_hours"": ""Tu-Su 13:00-18:00""}"
La NENA,restaurant,9.6445669,-82.7299041,"{""amenity"": ""restaurant"", ""name"": ""La NENA""}"
Río Negro,restaurant,9.6439079,-82.7320862,"{""amenity"": ""restaurant"", ""check_date"": ""2024-12-04"", ""cuisine"": ""italian;burger"", ""diet:vegan"": ""yes"", ""diet:vegetarian"": ""yes"", ""name"": ""Río Negro"", ""outdoor_seating"": ""yes"", ""phone"": ""[phone]"", ""takeaway"": ""yes""}"
Zaika Indian Cuisine Bar & Grill,restaurant,9.6434257,-82.7263676,"{""amenity"": ""restaurant"", ""cuisine"": ""indian"", ""name"": ""Zaika Indian Cuisine Bar & Grill""}"
Soda Elisabeth,restaurant,9.6569348,-82.7532327,"{""amenity"": ""restaurant"", ""name"": ""Soda Elisabeth""}"
Reggae Chill,restaurant,9.6527167,-82.7397655,"{""amenity"": ""restaurant"", ""check_date"": ""2022-10-24"", ""diet:vegetarian"": ""yes"", ""internet_access"": ""wlan"", ""internet_access:fee"": ""customers"", ""name"": ""Reggae Chill""}"
Soda Monarca,restaurant,9.644249,-82.7310012,"{""amenity"": ""restaurant"", ""name"": ""Soda Monarca""}"
Apetito Express,restaurant,9.6481339,-82.7905342,"{""amenity"": ""fast_food"", ""name"": ""Apetito Express""}"
Soda Fiquiimu,restaurant,9.6566863,-82.7702891,"{""amenity"": ""bar"", ""cuisine"": ""american;local"", ""name"": ""Soda Fiquiimu"", ""name:en"": ""Soda Riquisimo"", ""name:es"": ""Soda Riquisimo""}"
Isla Cocteles,restaurant,9.6521074,-82.7389469,"{""amenity"": ""restaurant"", ""name"": ""Isla Cocteles""}"
Da Lime Beach Club & Restaurant,restaurant,9.6444422,-82.7197417,"{""amenity"": ""restaurant"", ""name"": ""Da Lime Beach Club & Restaurant"", ""opening_hours"": ""Mo-Su 11:00-17:00"", ""phone"": ""[phone]""}"
Frio Divino,restaurant,9.6587587,-82.7504111,"{""amenity"": ""ice_cream"", ""check_date"": ""2024-12-05"", ""name"": ""Frio Divino""}"
Puerto Viejo de Talamanca,restaurant,9.6496543,-82.7750879,"{""addr:housenumber"": ""256"", ""addr:street"": ""Vía 256"", ""amenity"": ""restaurant"", ""cuisine"": ""caribbean"", ""internet_access"": ""wlan"", ""name"": ""Puerto Viejo de Talamanca"", ""opening_hours"": ""We,Fr-Sa,Th,Mo,Su 11:00-22:00"", ""phone"": ""[phone]"", ""website"": ""https://www.facebook.com/cholasplace""}"
exchange,services,9.6578056,-82.7549653,"{""amenity"": ""bank"", ""name"": ""exchange""}"
MaNú,services,9.6588036,-82.7494491,"{""amenity"": ""bicycle_rental"", ""name"": ""MaNú"", ""source"": ""KG Ground Survey 2015""}"
Escuela Këköldi,services,9.6170422,-82.7699981,"{""addr:city"": ""Cahuita"", ""amenity"": ""school"", ""name"": ""Escuela Këköldi""}"
policía,services,9.6493702,-82.7760926,"{""amenity"": ""police"", ""name"": ""policía""}"
Farmacia Don Manuel,services,9.6442808,-82.7329389,"{""addr:city"": ""Cocles, Talamanca"", ""addr:housenumber"": ""Ruta 36 contiguo al Super Negro"", ""addr:postcode"": ""70403"", ""amenity"": ""pharmacy"", ""dispensing"": ""yes"", ""drive_through"": ""no"", ""healthcare"": ""pharmacy"", ""name"": ""Farmacia Don Manuel"", ""opening_hours"": ""Mo-Su 08:00-21:00"", ""wheelchair"": ""yes""}"
Ecobikes del Caribe,services,9.6587504,-82.7504797,"{""amenity"": ""bicycle_rental"", ""check_date"": ""2024-12-05"", ""name"": ""Ecobikes del Caribe""}"
Jungle Air Parapente,shopping,9.6577124,-82.7552944,"{""addr:street"": ""Calle 215"", ""check_date"": ""2024-04-23"", ""name"": ""Jungle Air Parapente"", ""old_name"": ""Reefrunners Diving"", ""phone"": ""[phone]"", ""shop"": ""travel_agency""}"
shopping,shopping,9.6558109,-82.7555686,"{""amenity"": ""marketplace"", ""name"": ""shopping"", ""source"": ""KG Ground Survey 2015""}"
Ferretería San Franciaco,shopping,9.6533189,-82.7684784,"{""name"": ""Ferretería San Franciaco"", ""shop"": ""doityourself""}"
Saturday feria,shopping,9.6571165,-82.7545751,"{""amenity"": ""marketplace"", ""name"": ""Saturday feria""}"
Coco's Tienda,shopping,9.65566,-82.7552988,"{""addr:city"": ""Puerto Viejo"", ""addr:street"": ""Avenida 71"", ""name"": ""Coco's Tienda"", ""shop"": ""clothes"", ""source"": ""KG Ground Survey 2015""}"
Ivonitos Place,shopping,9.6575118,-82.7532126,"{""addr:city"": ""Puerto Viejo"", ""addr:street"": ""Avenida 71"", ""name"": ""Ivonitos Place"", ""shop"": ""bakery"", ""source"": ""KG Ground Survey 2015""}"
Planeta Verde,shopping,9.657228,-82.7547346,"{""name"": ""Planeta Verde"", ""shop"": ""clothes""}"
ciclo puerto,shopping,9.6550794,-82.7547189,"{""amenity"": ""restaurant"", ""name"": ""ciclo puerto"", ""name:es"": ""Soda Tayito"", ""shop"": ""bicycle""}"
M'Shell,shopping,9.6548312,-82.7546097,"{""amenity"": ""bicycle_rental"", ""bicycle_rental"": ""shop"", ""name"": ""M'Shell"", ""shop"": ""rental""}"
La Negrita,shopping,9.6531646,-82.7625155,"{""name"": ""La Negrita"", ""shop"": ""convenience""}"
Panadería Francés,shopping,9.6447588,-82.7289754,"{""addr:street"": ""Cocles"", ""description"": ""Pan artesanal, francés"", ""name"": ""Panadería Francés"", ""phone"": ""84983901"", ""shop"": ""bakery"", ""website"": ""[email]""}"
Paula's and Daniel's Juice Bar,shopping,9.6567629,-82.7440002,"{""name"": ""Paula's and Daniel's Juice Bar"", ""shop"": ""beverages""}"
Súper Negro,shopping,9.6560345,-82.7982712,"{""addr:postcode"": ""70401"", ""addr:street"": ""Hone Creek"", ""name"": ""Súper Negro"", ""name:en"": ""Super Black"", ""opening_hours"": ""Mo-Su 09:00-21:00"", ""shop"": ""convenience""}"
Choco,shopping,9.6572947,-82.753583,"{""contact:facebook"": ""https://www.facebook.com/www.cho.co.cr"", ""contact:instagram"": ""https://www.instagram.com/cho.co.cr/"", ""contact:whatsapp"": ""[phone]"", ""email"": ""[email]"", ""name"": ""Choco"", ""phone"": ""[phone]"", ""shop"": ""chocolate"", ""website"": ""https://cho.co.cr""}"
El Rincón del Pan,shopping,9.643105,-82.7232987,"{""name"": ""El Rincón del Pan"", ""shop"": ""bakery""}"
Súper Cocles,shopping,9.6448173,-82.7342104,"{""addr:city"": ""Cahuita"", ""addr:street"": ""Vía 256"", ""name"": ""Súper Cocles"", ""shop"": ""supermarket""}"
Panaderia Tradicional,shopping,9.6442066,-82.7311168,"{""name"": ""Panaderia Tradicional"", ""shop"": ""bakery""}"
Super Pirikiki.,shopping,9.6443965,-82.7334393,"{""name"": ""Super Pirikiki."", ""opening_hours"": ""Su-Sa 07:00-21:00"", ""shop"": ""supermarket""}"
Soul Zen Massage,shopping,9.6523137,-82.7649806,"{""check_date"": ""2023-02-06"", ""name"": ""Soul Zen Massage"", ""payment:cards"": ""no"", ""payment:cash"": ""yes"", ""payment:credit_cards"": ""no"", ""payment:debit_cards"": ""no"", ""shop"": ""massage"", ""source"": ""survey"", ""wheelchair"": ""no""}"
ciclo cocles,shopping,9.6557741,-82.7547579,"{""name"": ""ciclo cocles"", ""shop"": ""bicycle""}"
Bustickets Mepe,shopping,9.6568271,-82.7556813,"{""name"": ""Bustickets Mepe"", ""opening_hours"": ""Mo-Su 07:00-16:45"", ""shop"": ""ticket""}"
Tienda Caribe,shopping,9.6564159,-82.7541589,"{""check_date"": ""2024-04-26"", ""name"": ""Tienda Caribe"", ""shop"": ""clothes""}"
Rios Vegan Food,shopping,9.6564271,-82.7546477,"{""check_date"": ""2024-12-04"", ""diet:gluten_free"": ""yes"", ""diet:vegan"": ""only"", ""level"": ""0"", ""name"": ""Rios Vegan Food"", ""opening_hours"": ""Mo-Fr 07:00-19:00; Sa-Su off"", ""shop"": ""bakery""}"
Explorades Outdoors,shopping,9.6589439,-82.7505901,"{""check_date"": ""2024-12-06"", ""name"": ""Explorades Outdoors"", ""shop"": ""travel_agency""}"
Panaiera,shopping,9.655541,-82.7554111,"{""name"": ""Panaiera"", ""shop"": ""supermarket""}"
Ecotourism and Conservation Association of Talamanca,tour_company,9.6571815,-82.7542969,"{""designation"": ""ATEC"", ""name"": ""Ecotourism and Conservation Association of Talamanca"", ""tourism"": ""information""}"
nature park - Vivero,tour_company,9.6504566,-82.7596226,"{""name"": ""nature park - Vivero"", ""tourism"": ""viewpoint""}"
Refugio de animales Jaguar,tour_company,9.6420923,-82.7232243,"{""email"": ""[email]"", ""name"": ""Refugio de animales Jaguar"", ""name:en"": ""Jaguar Rescue Center"", ""opening_hours"": ""Mo-Sa 09:30-11:30"", ""phone"": ""[phone]"", ""tourism"": ""attraction"", ""website"": ""https://www.jaguarrescue.foundation/"", ""wikidata"": ""Q6122901""}"
Mirador Piedra Cocles,tour_company,9.6565743,-82.7412058,"{""name"": ""Mirador Piedra Cocles"", ""name:en"": ""Cocles Rock Viewpoint"", ""name:es"": ""Mirador Piedra Cocles"", ""tourism"": ""viewpoint""}"
Increíble vista detrás,tour_company,9.6436501,-82.7234025,"{""name"": ""Increíble vista detrás"", ""name:es"": ""Increíble vista detrás una increíble panadería!"", ""tourism"": ""viewpoint""}"
Templo Evangélico,unknown,9.6433437,-82.7209457,"{""amenity"": ""place_of_worship"", ""name"": ""Templo Evangélico"", ""religion"": ""christian""}"
CicloCocles,unknown,9.6562175,-82.7538684,"{""addr:street"": ""Puerto Viejo de Limón, esquinero de renta car ALAMO"", ""amenity"": ""motorcycle_rental"", ""check_date"": ""2024-04-26"", ""name"": ""CicloCocles""}"
Asociación de Desarrollo Integral de la Reserva Indígena Bribri de Keköldi,unknown,9.6173666,-82.7689494,"{""addr:city"": ""Cahuita"", ""addr:street"": ""Calle Këköldi"", ""amenity"": ""townhall"", ""name"": ""Asociación de Desarrollo Integral de la Reserva Indígena Bribri de Keköldi"", ""townhall:type"": ""city""}"
Bus to San Jose,unknown,9.6567677,-82.7558186,"{""amenity"": ""bus_station"", ""bus"": ""yes"", ""name"": ""Bus to San Jose"", ""operator"": ""Mepe"", ""public_transport"": ""station""}"
Cocles Bikeshop,unknown,9.6589248,-82.7506486,"{""amenity"": ""motorcycle_rental"", ""check_date"": ""2024-12-06"", ""name"": ""Cocles Bikeshop""}"
Hotel Villas y Glamping M&A,vacation_rental,9.6344826,-82.7396265,"{""addr:city"": ""Puerto Viejo de Talamanca"", ""addr:postcode"": ""70403"", ""addr:street"": ""CALLE EL TUCAN"", ""name"": ""Hotel Villas y Glamping M&A"", ""tourism"": ""camp_site""}"
